date,balance
2010-03-31,6495609.0
2010-04-08,44701539.0
2010-04-09,70396638.0
2010-04-12,113874011.0
2010-04-15,151079574.0
2010-04-19,185858665.0
2010-04-21,203052194.0
2010-04-22,255823022.0
2010-04-23,260855943.0
2010-04-26,291675179.0
2010-04-27,320128377.0
2010-04-28,353372191.0
2010-04-29,367582591.0
2010-04-30,381443354.0
2010-05-04,395098986.0
2010-05-05,475709612.0
2010-05-06,530310718.0
2010-05-07,527400164.0
2010-05-10,554363992.0
2010-05-11,589333318.0
2010-05-12,615452424.0
2010-05-13,633079737.0
2010-05-14,661363472.0
2010-05-17,730562192.0
2010-05-18,744527444.0
2010-05-19,761580286.0
2010-05-20,788436529.0
2010-05-21,817407102.0
2010-05-24,908771432.0
2010-05-25,936903447.0
2010-05-27,979875745.0
2010-05-28,1018328069.0
2010-05-31,1026415657.0
2010-06-01,1048893700.0
2010-06-02,1067251367.0
2010-06-03,1117185262.0
2010-06-04,1130762556.0
2010-06-07,1131897100.0
2010-06-08,1132852762.0
2010-06-09,1229580163.0
2010-06-10,1239721616.0
2010-06-11,1237994872.0
2010-06-17,1261723964.0
2010-06-18,1294569520.0
2010-06-21,1341262202.0
2010-06-22,1383078518.0
2010-06-23,1385363994.0
2010-06-24,1425798020.0
2010-06-25,1426071025.0
2010-06-28,1473509845.0
2010-06-29,1461043702.0
2010-06-30,1483660376.0
2010-07-01,1469361631.0
2010-07-02,1497751374.0
2010-07-05,1596118993.0
2010-07-06,1655236169.0
2010-07-07,1692874519.0
2010-07-08,1735329116.0
2010-07-09,1798874680.0
2010-07-12,1903358845.0
2010-07-13,1999621337.0
2010-07-14,1982357613.0
2010-07-15,2012869984.0
2010-07-16,2051286756.0
2010-07-19,2036001551.0
2010-07-20,2206995976.0
2010-07-21,2247537853.0
2010-07-22,2290944745.0
2010-07-23,2340515806.0
2010-07-26,2393351226.0
2010-07-27,2441703504.0
2010-07-28,2452235511.0
2010-07-29,2457306024.0
2010-07-30,2506787080.0
2010-08-02,2621318819.0
2010-08-03,2693034588.0
2010-08-04,2776527205.0
2010-08-05,2863186813.0
2010-08-06,2889482976.0
2010-08-09,2918328591.0
2010-08-10,2929688968.0
2010-08-11,2998760939.0
2010-08-12,2960641711.0
2010-08-13,3010908740.0
2010-08-16,3130599673.0
2010-08-17,3179669073.0
2010-08-18,3245754525.0
2010-08-19,3323539172.0
2010-08-20,3335206340.0
2010-08-23,3385454724.0
2010-08-24,3544802402.0
2010-08-25,3557006974.0
2010-08-26,3547717060.0
2010-08-27,3612721168.0
2010-08-30,3672863957.0
2010-08-31,3759342631.0
2010-09-01,3840990756.0
2010-09-02,3875467640.0
2010-09-03,3820442816.0
2010-09-06,3900044847.0
2010-09-07,3898883055.0
2010-09-08,4091126177.0
2010-09-09,4179261843.0
2010-09-10,4235214361.0
2010-09-13,4339725642.0
2010-09-14,4361787341.0
2010-09-15,4349255762.0
2010-09-16,4396381428.0
2010-09-17,4430523889.0
2010-09-20,4490377834.0
2010-09-21,4444686563.0
2010-09-27,4570659084.0
2010-09-28,4600238601.0
2010-09-29,4638985761.0
2010-09-30,4685923280.0
2010-10-08,4775239342.0
2010-10-11,4729877082.0
2010-10-12,4829459830.0
2010-10-13,4981004876.0
2010-10-14,4980957121.0
2010-10-15,5143791121.0
2010-10-18,5170458255.0
2010-10-19,5385988507.0
2010-10-20,5688234062.0
2010-10-21,5838115657.0
2010-10-22,6032061619.0
2010-10-25,6366949420.0
2010-10-26,6522077443.0
2010-10-27,6757162438.0
2010-10-28,6896798867.0
2010-10-29,6951066505.0
2010-11-01,7194172573.0
2010-11-02,7187809068.0
2010-11-03,7335818519.0
2010-11-04,7565930186.0
2010-11-05,7773243718.0
2010-11-08,8169295429.0
2010-11-09,8434850468.0
2010-11-10,8760115150.0
2010-11-11,9035686677.0
2010-11-12,8691480814.0
2010-11-15,9034111222.0
2010-11-16,8954962635.0
2010-11-17,9050680189.0
2010-11-18,9040716512.0
2010-11-19,8832507443.0
2010-11-23,9042601308.0
2010-11-24,9218956790.0
2010-11-25,9434719304.0
2010-11-26,9377472284.0
2010-11-29,9410985281.0
2010-11-30,9381653979.0
2010-12-01,9425491676.0
2010-12-02,9532079736.0
2010-12-03,9639819870.0
2010-12-06,9756237954.0
2010-12-07,9868086266.0
2010-12-08,9940516185.0
2010-12-09,10195298771.0
2010-12-10,10399768879.0
2010-12-13,11068644247.0
2010-12-14,11248413779.0
2010-12-15,11406501858.0
2010-12-16,11538934217.0
2010-12-17,11520186734.0
2010-12-20,11461505348.0
2010-12-21,11571298022.0
2010-12-22,11877067417.0
2010-12-23,11941251743.0
2010-12-24,12044066609.0
2010-12-27,12201528449.0
2010-12-28,12203987649.0
2010-12-29,12379324066.0
2010-12-30,12514981848.0
2010-12-31,12760582781.0
2011-01-04,12840732383.0
2011-01-05,13047104963.0
2011-01-06,13211528901.0
2011-01-07,13163868255.0
2011-01-10,13263118418.0
2011-01-11,13194539301.0
2011-01-12,13275822270.0
2011-01-13,13340277384.0
2011-01-14,13402908202.0
2011-01-17,13446037150.0
2011-01-18,13677665137.0
2011-01-19,13827497942.0
2011-01-20,13815865089.0
2011-01-21,13824421112.0
2011-01-24,13869487152.0
2011-01-25,13955981861.0
2011-01-26,14153351027.0
2011-01-27,14191487027.0
2011-01-28,14236437752.0
2011-01-31,14382671253.0
2011-02-01,14231710297.0
2011-02-09,14477626243.0
2011-02-10,14712732035.0
2011-02-11,14789227485.0
2011-02-14,14758844829.0
2011-02-15,14706296082.0
2011-02-16,15053287772.0
2011-02-17,15291710902.0
2011-02-18,15511646689.0
2011-02-21,15785409094.0
2011-02-22,15905974209.0
2011-02-23,16116717937.0
2011-02-24,16372201073.0
2011-02-25,16403854520.0
2011-02-28,16523593407.0
2011-03-01,16636985414.0
2011-03-02,16837578091.0
2011-03-03,16745084156.0
2011-03-04,16977316771.0
2011-03-07,17453512989.0
2011-03-08,17714774158.0
2011-03-09,17950146184.0
2011-03-10,18242224122.0
2011-03-11,18526960948.0
2011-03-14,18869394191.0
2011-03-15,18977422892.0
2011-03-16,18932084038.0
2011-03-17,18846194952.0
2011-03-18,19026021511.0
2011-03-21,19122172893.0
2011-03-22,19394218686.0
2011-03-23,19534171802.0
2011-03-24,19725047183.0
2011-03-25,19799987653.0
2011-03-28,19949135299.0
2011-03-29,20242191846.0
2011-03-30,20460527574.0
2011-03-31,20782548700.0
2011-04-01,20836797075.0
2011-04-06,20777078530.0
2011-04-07,21104821834.0
2011-04-08,21293327846.0
2011-04-11,21871904928.0
2011-04-12,22469177691.0
2011-04-13,22881975273.0
2011-04-14,23024411917.0
2011-04-15,23235461237.0
2011-04-18,23483945502.0
2011-04-19,23442505741.0
2011-04-20,23831766840.0
2011-04-21,24092173191.0
2011-04-22,24181160106.0
2011-04-25,24129163746.0
2011-04-26,24098918976.0
2011-04-27,24103723349.0
2011-04-28,23975769738.0
2011-04-29,23960666242.0
2011-05-03,23907931100.0
2011-05-04,23834365349.0
2011-05-05,23765560274.0
2011-05-06,23652581912.0
2011-05-09,23776234999.0
2011-05-10,23971001340.0
2011-05-11,23975874051.0
2011-05-12,24096777618.0
2011-05-13,24337381986.0
2011-05-16,24421266889.0
2011-05-17,24726176670.0
2011-05-18,24982861768.0
2011-05-19,25026995323.0
2011-05-20,25152885883.0
2011-05-23,25046576954.0
2011-05-24,25202733573.0
2011-05-25,25337205784.0
2011-05-26,25420831010.0
2011-05-27,25252685579.0
2011-05-30,25275261671.0
2011-05-31,25583600763.0
2011-06-01,25684167340.0
2011-06-02,25910201834.0
2011-06-03,25903833591.0
2011-06-07,25868700620.0
2011-06-08,25901690123.0
2011-06-09,25945883192.0
2011-06-10,26085636314.0
2011-06-13,25945114885.0
2011-06-14,25874685637.0
2011-06-15,26052138273.0
2011-06-16,26226033482.0
2011-06-17,25505100699.0
2011-06-20,25819128660.0
2011-06-21,25940890694.0
2011-06-22,25989032657.0
2011-06-23,25948742880.0
2011-06-24,25843169897.0
2011-06-27,26169842853.0
2011-06-28,26492870443.0
2011-06-29,26728553842.0
2011-06-30,27132908661.0
2011-07-01,27514169474.0
2011-07-04,27643862719.0
2011-07-05,27887021645.0
2011-07-06,28621119536.0
2011-07-07,28782534959.0
2011-07-08,28811167649.0
2011-07-11,29064175732.0
2011-07-12,29254863667.0
2011-07-13,29611763843.0
2011-07-14,29738047080.0
2011-07-15,29968523316.0
2011-07-18,30380284103.0
2011-07-19,30608405305.0
2011-07-20,30873699591.0
2011-07-21,30982968297.0
2011-07-22,31090790316.0
2011-07-25,31489408735.0
2011-07-26,31720039723.0
2011-07-27,32001589700.0
2011-07-28,32003061340.0
2011-07-29,31906160171.0
2011-08-01,32222652251.0
2011-08-02,32440794077.0
2011-08-03,32615101142.0
2011-08-04,32459968547.0
2011-08-05,32488193976.0
2011-08-08,32472034846.0
2011-08-09,32513246785.0
2011-08-10,32500916200.0
2011-08-11,32500544261.0
2011-08-12,32443737165.0
2011-08-15,32606442068.0
2011-08-16,32738758344.0
2011-08-17,32887292322.0
2011-08-18,32969040285.0
2011-08-19,32887780850.0
2011-08-22,33022565134.0
2011-08-23,33170366871.0
2011-08-24,33140422665.0
2011-08-25,32875963083.0
2011-08-26,33107670449.0
2011-08-29,33611705079.0
2011-08-30,33915304773.0
2011-08-31,34045014173.0
2011-09-01,33984824875.0
2011-09-02,34044542392.0
2011-09-05,34167305269.0
2011-09-06,34261961515.0
2011-09-07,34285736818.0
2011-09-08,34374187488.0
2011-09-09,34207566811.0
2011-09-13,34308354917.0
2011-09-14,34267364544.0
2011-09-15,34112527974.0
2011-09-16,34096615388.0
2011-09-19,34170690914.0
2011-09-20,34273383738.0
2011-09-21,34208483517.0
2011-09-22,34562570922.0
2011-09-23,34489661500.0
2011-09-26,34324072488.0
2011-09-27,34516216510.0
2011-09-28,34286783620.0
2011-09-29,34045264312.0
2011-09-30,33386311654.0
2011-10-10,33249409769.0
2011-10-11,33187116336.0
2011-10-12,33293364677.0
2011-10-13,33472320328.0
2011-10-14,33310101233.0
2011-10-17,33260346613.0
2011-10-18,33197467451.0
2011-10-19,33275832471.0
2011-10-20,33289645305.0
2011-10-21,33044742455.0
2011-10-24,32789139579.0
2011-10-25,32805099221.0
2011-10-26,32781714752.0
2011-10-27,32990835942.0
2011-10-28,32743377296.0
2011-10-31,33066761084.0
2011-11-01,33331207064.0
2011-11-02,33767838912.0
2011-11-03,34168148657.0
2011-11-04,34325607019.0
2011-11-07,34720686894.0
2011-11-08,35007829775.0
2011-11-09,35453102968.0
2011-11-10,35785186295.0
2011-11-11,35794298089.0
2011-11-14,36068334328.0
2011-11-15,36380107554.0
2011-11-16,36770666559.0
2011-11-17,36916766869.0
2011-11-18,36926839326.0
2011-11-21,37123235360.0
2011-11-22,37172169915.0
2011-11-23,37140810469.0
2011-11-24,37247562212.0
2011-11-25,37207977666.0
2011-11-28,37210577375.0
2011-11-29,37238860095.0
2011-11-30,37179826691.0
2011-12-01,37046424501.0
2011-12-02,37092909884.0
2011-12-05,37069115816.0
2011-12-06,37021131217.0
2011-12-07,37083818976.0
2011-12-08,37249538974.0
2011-12-09,37227891799.0
2011-12-12,37254351754.0
2011-12-13,37322562561.0
2011-12-14,37345722227.0
2011-12-15,37227993272.0
2011-12-16,37395898599.0
2011-12-19,37693054961.0
2011-12-20,37803755290.0
2011-12-21,37713906346.0
2011-12-22,37673416341.0
2011-12-23,37483276293.0
2011-12-26,37555915553.0
2011-12-27,37634092205.0
2011-12-28,37731968075.0
2011-12-29,37790062783.0
2011-12-30,37547763869.0
2012-01-04,37469483858.0
2012-01-05,37105039227.0
2012-01-06,37157551463.0
2012-01-09,36819527437.0
2012-01-10,36610298341.0
2012-01-11,36719094477.0
2012-01-12,36573117005.0
2012-01-13,36332084716.0
2012-01-16,36239708865.0
2012-01-17,36136961784.0
2012-01-18,36107528011.0
2012-01-19,35429631303.0
2012-01-20,33769261529.0
2012-01-30,34549737793.0
2012-01-31,34981330416.0
2012-02-01,35322657944.0
2012-02-02,35413510374.0
2012-02-03,35395710917.0
2012-02-06,35798599476.0
2012-02-07,36480219576.0
2012-02-08,36412894089.0
2012-02-09,36343657803.0
2012-02-10,36226407093.0
2012-02-13,36787366046.0
2012-02-14,37087201608.0
2012-02-15,37436439839.0
2012-02-16,37834797516.0
2012-02-17,37817367209.0
2012-02-20,38152376929.0
2012-02-21,38334170434.0
2012-02-22,38501337259.0
2012-02-23,38740961849.0
2012-02-24,38564454447.0
2012-02-27,38944217843.0
2012-02-28,39364675657.0
2012-02-29,39759473044.0
2012-03-01,40358229914.0
2012-03-02,40796907057.0
2012-03-05,41449302758.0
2012-03-06,41995976925.0
2012-03-07,42384860674.0
2012-03-08,42707392682.0
2012-03-09,42902781236.0
2012-03-12,43777299675.0
2012-03-13,44157986769.0
2012-03-14,44690498708.0
2012-03-15,44828188015.0
2012-03-16,44784088273.0
2012-03-19,45547380734.0
2012-03-20,45930356205.0
2012-03-21,46353465107.0
2012-03-22,46485463678.0
2012-03-23,46510704454.0
2012-03-26,46547923870.0
2012-03-27,46865027087.0
2012-03-28,46984968711.0
2012-03-29,46706248053.0
2012-03-30,45893676952.0
2012-04-05,46186469764.0
2012-04-06,46387793995.0
2012-04-09,46449257173.0
2012-04-10,46395409408.0
2012-04-11,46789603694.0
2012-04-12,46711520618.0
2012-04-13,46370193321.0
2012-04-16,46734759944.0
2012-04-17,47027659605.0
2012-04-18,47036637106.0
2012-04-19,47128155591.0
2012-04-20,47061147008.0
2012-04-23,47445990128.0
2012-04-24,47555805861.0
2012-04-25,47666113969.0
2012-04-26,47713793392.0
2012-04-27,47395498715.0
2012-05-02,47662804784.0
2012-05-03,48288616930.0
2012-05-04,48302110075.0
2012-05-07,48996940148.0
2012-05-08,49610808556.0
2012-05-09,50389300088.0
2012-05-10,51050169695.0
2012-05-11,51194874722.0
2012-05-14,51846828998.0
2012-05-15,52390460095.0
2012-05-16,53124181363.0
2012-05-17,53266509811.0
2012-05-18,53237518550.0
2012-05-21,53670264902.0
2012-05-22,53684514455.0
2012-05-23,53804616437.0
2012-05-24,54507310978.0
2012-05-25,54527539459.0
2012-05-28,54569411243.0
2012-05-29,54606383729.0
2012-05-30,55036080387.0
2012-05-31,55770593615.0
2012-06-01,55788771351.0
2012-06-04,56697055807.0
2012-06-05,57005767153.0
2012-06-06,57315173568.0
2012-06-07,57475991252.0
2012-06-08,57323878084.0
2012-06-11,57645060116.0
2012-06-12,57859137155.0
2012-06-13,58188345584.0
2012-06-14,58245067620.0
2012-06-15,58289895942.0
2012-06-18,58842202523.0
2012-06-19,59092799848.0
2012-06-20,59140290406.0
2012-06-21,59462689214.0
2012-06-25,59699063285.0
2012-06-26,59808158372.0
2012-06-27,59951846948.0
2012-06-28,60052296068.0
2012-06-29,59838187129.0
2012-07-02,60303454345.0
2012-07-03,60553035703.0
2012-07-04,60780327817.0
2012-07-05,60788109948.0
2012-07-06,60910560267.0
2012-07-09,61294142277.0
2012-07-10,61642016090.0
2012-07-11,61783008517.0
2012-07-12,62040102965.0
2012-07-13,62134548240.0
2012-07-16,62174786758.0
2012-07-17,62167658173.0
2012-07-18,62484847535.0
2012-07-19,62395100046.0
2012-07-20,62621732932.0
2012-07-23,62949861978.0
2012-07-24,63139756750.0
2012-07-25,63040826914.0
2012-07-26,63126840646.0
2012-07-27,62931790479.0
2012-07-30,62978627174.0
2012-07-31,62772338672.0
2012-08-01,62888418779.0
2012-08-02,63069007754.0
2012-08-03,63176285266.0
2012-08-06,63536700569.0
2012-08-07,63999413093.0
2012-08-08,64030956819.0
2012-08-09,64448884682.0
2012-08-10,64242656460.0
2012-08-13,64673287974.0
2012-08-14,64911074874.0
2012-08-15,65102519837.0
2012-08-16,65169300648.0
2012-08-17,65375037029.0
2012-08-20,65663620369.0
2012-08-21,66040994206.0
2012-08-22,66296880044.0
2012-08-23,66540081295.0
2012-08-24,66288291361.0
2012-08-27,66038888761.0
2012-08-28,66237306881.0
2012-08-29,66291932988.0
2012-08-30,66144347307.0
2012-08-31,66209188228.0
2012-09-03,66633358658.0
2012-09-04,66902772779.0
2012-09-05,67284208895.0
2012-09-06,67631553297.0
2012-09-07,67319948568.0
2012-09-10,68173752753.0
2012-09-11,69244710353.0
2012-09-12,69949723588.0
2012-09-13,70355849122.0
2012-09-14,70305402987.0
2012-09-17,70860601456.0
2012-09-18,71210813918.0
2012-09-19,71571456979.0
2012-09-20,71941889893.0
2012-09-21,71871759154.0
2012-09-24,71972557788.0
2012-09-25,71616482926.0
2012-09-26,71471242717.0
2012-09-27,70442466545.0
2012-09-28,68538290872.0
2012-10-08,69654990487.0
2012-10-09,69948737767.0
2012-10-10,70842817454.0
2012-10-11,71502861597.0
2012-10-12,71672369875.0
2012-10-15,71950845633.0
2012-10-16,72060338778.0
2012-10-17,72588306966.0
2012-10-18,72514242070.0
2012-10-19,72249134294.0
2012-10-22,72853789156.0
2012-10-23,73504210603.0
2012-10-24,73855071224.0
2012-10-25,74346617401.0
2012-10-26,74955991905.0
2012-10-29,75447718812.0
2012-10-30,75299874932.0
2012-10-31,75271912639.0
2012-11-01,74884215424.0
2012-11-02,74769201278.0
2012-11-05,75124126617.0
2012-11-06,75493207256.0
2012-11-07,75654347590.0
2012-11-08,75477521025.0
2012-11-09,75179287155.0
2012-11-12,75248791835.0
2012-11-13,75387786337.0
2012-11-14,75505017608.0
2012-11-15,75578834753.0
2012-11-16,75617974730.0
2012-11-19,75915499427.0
2012-11-20,75988639643.0
2012-11-21,76136976581.0
2012-11-22,76133146921.0
2012-11-23,75850335563.0
2012-11-26,76011688598.0
2012-11-27,75815170192.0
2012-11-28,75526154263.0
2012-11-29,75118775546.0
2012-11-30,74745430443.0
2012-12-03,74323448125.0
2012-12-04,74097926271.0
2012-12-05,74279973381.0
2012-12-06,74807245591.0
2012-12-07,74721920107.0
2012-12-10,74907035646.0
2012-12-11,75621382709.0
2012-12-12,76308817031.0
2012-12-13,76675232645.0
2012-12-14,76841990009.0
2012-12-17,77941829766.0
2012-12-18,79083908399.0
2012-12-19,79930512752.0
2012-12-20,81012878370.0
2012-12-21,82193613893.0
2012-12-24,83128571132.0
2012-12-25,84124857765.0
2012-12-26,85047480750.0
2012-12-27,86032376941.0
2012-12-28,86130703115.0
2012-12-31,85694391725.0
2013-01-04,87884777907.0
2013-01-07,89981180175.0
2013-01-08,91390732860.0
2013-01-09,92539414024.0
2013-01-10,93754582204.0
2013-01-11,94368326203.0
2013-01-14,96293630272.0
2013-01-15,98145427976.0
2013-01-16,99582380948.0
2013-01-17,101167050081.0
2013-01-18,101068531429.0
2013-01-21,103244014364.0
2013-01-22,105345746183.0
2013-01-23,106932052622.0
2013-01-24,107090787743.0
2013-01-25,107176859778.0
2013-01-28,108611634815.0
2013-01-29,110775922677.0
2013-01-30,113097294483.0
2013-01-31,113873732699.0
2013-02-01,114432980192.0
2013-02-04,117792910541.0
2013-02-05,119512549292.0
2013-02-06,121544279576.0
2013-02-07,123387241128.0
2013-02-08,120774984054.0
2013-02-18,125356791229.0
2013-02-19,128608294857.0
2013-02-20,129546359426.0
2013-02-21,131483934218.0
2013-02-22,131513554201.0
2013-02-25,132894921881.0
2013-02-26,135065139735.0
2013-02-27,135818114817.0
2013-02-28,136223152868.0
2013-03-01,137589907840.0
2013-03-04,140425693449.0
2013-03-05,142275239995.0
2013-03-06,144240077548.0
2013-03-07,145384547767.0
2013-03-08,145888996691.0
2013-03-11,147305515815.0
2013-03-12,146699004122.0
2013-03-13,148611157774.0
2013-03-14,149474428298.0
2013-03-15,150103393014.0
2013-03-18,151255765530.0
2013-03-19,152085552019.0
2013-03-20,153142355884.0
2013-03-21,154574409884.0
2013-03-22,155657444305.0
2013-03-25,157381853667.0
2013-03-26,158978709846.0
2013-03-27,160423095820.0
2013-03-28,161436605893.0
2013-03-29,160828647813.0
2013-04-01,162091440371.0
2013-04-02,162712603813.0
2013-04-03,162395977127.0
2013-04-08,164103661826.0
2013-04-09,165126826054.0
2013-04-10,165467634469.0
2013-04-11,166196497729.0
2013-04-12,166036105821.0
2013-04-15,166305170038.0
2013-04-16,166666933082.0
2013-04-17,167955809982.0
2013-04-18,168840901283.0
2013-04-19,169304040381.0
2013-04-22,172058506264.0
2013-04-23,173866086843.0
2013-04-24,175195964171.0
2013-04-25,175903569592.0
2013-04-26,174296767616.0
2013-05-02,175587128737.0
2013-05-03,175299886429.0
2013-05-06,178031052749.0
2013-05-07,179585289673.0
2013-05-08,180563982483.0
2013-05-09,182951937536.0
2013-05-10,183674444417.0
2013-05-13,186078360269.0
2013-05-14,188393197621.0
2013-05-15,190150506144.0
2013-05-16,192076904204.0
2013-05-17,192213808328.0
2013-05-20,195232807124.0
2013-05-21,198789289738.0
2013-05-22,201340319996.0
2013-05-23,204541265929.0
2013-05-24,206039656002.0
2013-05-27,209258201332.0
2013-05-28,210826710105.0
2013-05-29,213519942216.0
2013-05-30,216244862289.0
2013-05-31,217629088929.0
2013-06-03,220365202458.0
2013-06-04,222332236778.0
2013-06-05,223454468947.0
2013-06-06,224370989181.0
2013-06-07,222836023222.0
2013-06-13,224229994954.0
2013-06-14,224103745263.0
2013-06-17,226520257874.0
2013-06-18,227634727282.0
2013-06-19,229183078602.0
2013-06-20,230278364026.0
2013-06-21,229569702064.0
2013-06-24,227032908599.0
2013-06-25,221974277523.0
2013-06-26,222133059514.0
2013-06-27,220329541942.0
2013-06-28,218521650365.0
2013-07-01,218222274535.0
2013-07-02,218592491037.0
2013-07-03,219599389431.0
2013-07-04,219813568109.0
2013-07-05,219415631910.0
2013-07-08,218686046908.0
2013-07-09,218359126461.0
2013-07-10,219061609580.0
2013-07-11,218655500703.0
2013-07-12,219744097619.0
