date,balance
2013-07-15,221294215212.0
2013-07-16,223567564422.0
2013-07-17,224124520786.0
2013-07-18,225827277627.0
2013-07-19,224767000586.0
2013-07-22,226127776995.0
2013-07-23,227092360155.0
2013-07-24,228420570392.0
2013-07-25,228450552495.0
2013-07-26,227915950368.0
2013-07-29,228601196261.0
2013-07-30,228498070701.0
2013-07-31,228413775374.0
2013-08-01,228937725599.0
2013-08-02,228150905301.0
2013-08-05,229286386393.0
2013-08-06,230087842755.0
2013-08-07,230681559271.0
2013-08-08,232461664709.0
2013-08-09,232676081788.0
2013-08-12,232898037365.0
2013-08-13,234725075506.0
2013-08-14,235324923190.0
2013-08-15,236194989154.0
2013-08-16,237224300187.0
2013-08-19,237827284782.0
2013-08-20,238876524269.0
2013-08-21,240388030890.0
2013-08-22,240912798161.0
2013-08-23,240820628708.0
2013-08-26,242561543689.0
2013-08-27,245043265195.0
2013-08-28,247706808395.0
2013-08-29,249821553386.0
2013-08-30,248480052999.0
2013-09-02,250460610855.0
2013-09-03,250305246457.0
2013-09-04,251317220955.0
2013-09-05,253152905703.0
2013-09-06,254011177588.0
2013-09-09,258203470374.0
2013-09-10,262554834780.0
2013-09-11,264429314423.0
2013-09-12,268700696108.0
2013-09-13,270150024397.0
2013-09-16,274140761867.0
2013-09-17,276776027734.0
2013-09-18,275692323304.0
2013-09-23,279739043629.0
2013-09-24,282912760440.0
2013-09-25,284977727054.0
2013-09-26,286454303870.0
2013-09-27,285929842308.0
2013-09-30,282713174210.0
2013-10-08,288454769120.0
2013-10-09,292823231149.0
2013-10-10,296801270379.0
2013-10-11,299153687783.0
2013-10-14,303021891378.0
2013-10-15,306308945535.0
2013-10-16,306668500302.0
2013-10-17,307389240338.0
2013-10-18,306802634707.0
2013-10-21,309738302614.0
2013-10-22,311322452571.0
2013-10-23,311364196109.0
2013-10-24,312316244200.0
2013-10-25,312079659969.0
2013-10-28,312721634146.0
2013-10-29,310533526564.0
2013-10-30,311096858519.0
2013-10-31,310963082249.0
2013-11-01,308758073075.0
2013-11-04,309639756524.0
2013-11-05,310371346406.0
2013-11-06,310670101853.0
2013-11-07,310725211997.0
2013-11-08,309912947917.0
2013-11-11,309641364647.0
2013-11-12,308960745651.0
2013-11-13,307669611945.0
2013-11-14,307991918973.0
2013-11-15,308531464320.0
2013-11-18,311155518790.0
2013-11-19,313273045635.0
2013-11-20,315638893803.0
2013-11-21,316972378863.0
2013-11-22,316709745944.0
2013-11-25,318066105023.0
2013-11-26,319732786570.0
2013-11-27,321590217219.0
2013-11-28,322759028570.0
2013-11-29,323461692146.0
2013-12-02,323557823957.0
2013-12-03,324725136532.0
2013-12-04,327106322130.0
2013-12-05,328919258587.0
2013-12-06,328967606831.0
2013-12-09,330629381325.0
2013-12-10,331776157289.0
2013-12-11,332743940293.0
2013-12-12,333759746922.0
2013-12-13,334001126491.0
2013-12-16,334602902658.0
2013-12-17,335491500583.0
2013-12-18,335869134839.0
2013-12-19,336580983114.0
2013-12-20,337098973539.0
2013-12-23,337238351473.0
2013-12-24,337787415995.0
2013-12-25,339247975347.0
2013-12-26,340306502336.0
2013-12-27,340473125842.0
2013-12-30,343322935193.0
2013-12-31,343470148942.0
2014-01-02,344808840120.0
2014-01-03,344576607537.0
2014-01-06,345169192680.0
2014-01-07,345637757465.0
2014-01-08,346733678652.0
2014-01-09,348053637370.0
2014-01-10,348021229136.0
2014-01-13,347767316461.0
2014-01-14,347842896803.0
2014-01-15,348581689502.0
2014-01-16,349073742784.0
2014-01-17,349746815349.0
2014-01-20,350579819077.0
2014-01-21,350914700562.0
2014-01-22,351826066078.0
2014-01-23,353086577943.0
2014-01-24,352988376906.0
2014-01-27,354345840025.0
2014-01-28,353882567895.0
2014-01-29,352071514873.0
2014-01-30,347183997942.0
2014-02-07,351792010282.0
2014-02-10,357577636554.0
2014-02-11,363203087537.0
2014-02-12,367577348237.0
2014-02-13,371257642670.0
2014-02-14,371492516511.0
2014-02-17,375244073414.0
2014-02-18,379387781660.0
2014-02-19,382236134046.0
2014-02-20,384163705416.0
2014-02-21,383913192904.0
2014-02-24,385163184549.0
2014-02-25,384224090197.0
2014-02-26,385001979766.0
2014-02-27,384512324535.0
2014-02-28,383686330345.0
2014-03-03,385274868667.0
2014-03-04,386317102229.0
2014-03-05,387757092604.0
2014-03-06,388452329957.0
2014-03-07,386983703633.0
2014-03-10,385702986559.0
2014-03-11,384791640078.0
2014-03-12,383875654346.0
2014-03-13,384455824158.0
2014-03-14,383594757382.0
2014-03-17,384497055798.0
2014-03-18,386222759785.0
2014-03-19,388329387785.0
2014-03-20,388497065902.0
2014-03-21,388885173146.0
2014-03-24,390693503566.0
2014-03-25,392426730844.0
2014-03-26,393877918952.0
2014-03-27,394688264973.0
2014-03-28,393105177567.0
2014-03-31,392625476065.0
2014-04-01,391845922478.0
2014-04-02,391412551215.0
2014-04-03,392705920852.0
2014-04-04,391265820886.0
2014-04-08,392165770056.0
2014-04-09,393797472158.0
2014-04-10,397101746687.0
2014-04-11,397311532380.0
2014-04-14,399575453748.0
2014-04-15,401645081260.0
2014-04-16,402287624287.0
2014-04-17,402913458689.0
2014-04-18,402070950350.0
2014-04-21,401984687392.0
2014-04-22,402356631929.0
2014-04-23,402754578201.0
2014-04-24,402001501802.0
2014-04-25,399983358149.0
2014-04-28,398429668681.0
2014-04-29,396712813081.0
2014-04-30,393787481347.0
2014-05-05,395269868742.0
2014-05-06,396427090032.0
2014-05-07,396173829953.0
2014-05-08,396001092119.0
2014-05-09,394905247633.0
2014-05-12,395742024208.0
2014-05-13,396525774766.0
2014-05-14,396353985031.0
2014-05-15,395741098991.0
2014-05-16,394360646215.0
2014-05-19,394542578378.0
2014-05-20,394555816133.0
2014-05-21,395136781907.0
2014-05-22,394437586930.0
2014-05-23,392788010087.0
2014-05-26,392722471258.0
2014-05-27,393039899307.0
2014-05-28,393683895352.0
2014-05-29,393387496851.0
2014-05-30,391452445083.0
2014-06-03,391265591709.0
2014-06-04,391551196190.0
2014-06-05,390975091484.0
2014-06-06,390781306903.0
2014-06-09,391246832523.0
2014-06-10,391581081215.0
2014-06-11,392080587191.0
2014-06-12,393262154631.0
2014-06-13,392497296521.0
2014-06-16,394223249750.0
2014-06-17,397562283978.0
2014-06-18,401356861340.0
2014-06-19,402751400998.0
2014-06-20,402681050574.0
2014-06-23,402640528944.0
2014-06-24,402711184879.0
2014-06-25,403480424773.0
2014-06-26,402677242324.0
2014-06-27,401426655194.0
2014-06-30,403410904442.0
2014-07-01,404909783410.0
2014-07-02,406454880756.0
2014-07-03,408406747933.0
2014-07-04,408473321021.0
2014-07-07,411384234213.0
2014-07-08,413829801417.0
2014-07-09,415835660013.0
2014-07-10,418068766297.0
2014-07-11,418770891028.0
2014-07-14,421398761346.0
2014-07-15,422781764930.0
2014-07-16,424784891723.0
2014-07-17,425475502222.0
2014-07-18,423723702757.0
2014-07-21,423923034908.0
2014-07-22,425315631652.0
2014-07-23,428606361962.0
2014-07-24,430842222399.0
2014-07-25,429739514045.0
2014-07-28,428048503817.0
2014-07-29,430269994926.0
2014-07-30,435781897812.0
2014-07-31,440026555887.0
2014-08-01,439261069827.0
2014-08-04,443486149504.0
2014-08-05,447106929764.0
2014-08-06,452118475926.0
2014-08-07,456304666486.0
2014-08-08,457611106886.0
2014-08-11,460267744094.0
2014-08-12,465430439265.0
2014-08-13,471621664417.0
2014-08-14,476427308558.0
2014-08-15,477991773620.0
2014-08-18,482932120381.0
2014-08-19,486848075606.0
2014-08-20,491707237500.0
2014-08-21,496571510310.0
2014-08-22,498308258387.0
2014-08-25,502443747081.0
2014-08-26,506326189794.0
2014-08-27,510296667265.0
2014-08-28,518153792564.0
2014-08-29,520094215479.0
2014-09-01,524141733399.0
2014-09-02,523293210523.0
2014-09-03,523633889868.0
2014-09-04,529216567376.0
2014-09-09,537396626001.0
2014-09-10,544889067728.0
2014-09-11,551984603616.0
2014-09-12,556383218243.0
2014-09-15,565577660455.0
2014-09-16,571340434965.0
2014-09-17,576234816769.0
2014-09-18,580417700023.0
2014-09-19,581079563002.0
2014-09-22,591023352751.0
2014-09-23,596933270736.0
2014-09-24,609728509071.0
2014-09-25,618832223387.0
2014-09-26,622337937813.0
2014-09-29,619410498282.0
2014-09-30,607410666700.0
2014-10-08,625604878942.0
2014-10-09,636332121498.0
2014-10-10,642700436000.0
2014-10-13,652536064971.0
2014-10-14,659010980940.0
2014-10-15,665975434537.0
2014-10-16,668537916676.0
2014-10-17,669242844765.0
2014-10-20,673044877260.0
2014-10-21,676672557187.0
2014-10-22,680704309104.0
2014-10-23,687356680828.0
2014-10-24,690368787705.0
2014-10-27,694660611421.0
2014-10-28,691608833377.0
2014-10-29,691482895795.0
2014-10-30,696838232674.0
2014-10-31,697590568747.0
2014-11-03,705460444528.0
2014-11-04,711735369353.0
2014-11-05,717274540641.0
2014-11-06,722264651324.0
2014-11-07,723028477119.0
2014-11-10,727689902489.0
2014-11-11,732840458346.0
2014-11-12,736712388569.0
2014-11-13,739778456304.0
2014-11-14,740633852746.0
2014-11-17,744140539653.0
2014-11-18,747738570433.0
2014-11-19,751096863295.0
2014-11-20,754115666618.0
2014-11-21,757460354106.0
2014-11-24,777666026234.0
2014-11-25,793202597668.0
2014-11-26,806178294436.0
2014-11-27,810993247558.0
2014-11-28,818926666261.0
2014-12-01,831563476791.0
2014-12-02,840240014536.0
2014-12-03,849622094630.0
2014-12-04,873532569865.0
2014-12-05,881103102731.0
2014-12-08,908021500554.0
2014-12-09,919965039859.0
2014-12-10,928884952045.0
2014-12-11,934511891141.0
2014-12-12,936718925611.0
2014-12-15,949292951138.0
2014-12-16,961891079348.0
2014-12-17,976851969349.0
2014-12-18,987920938339.0
2014-12-19,1000148339895.0
2014-12-22,1003713741525.0
2014-12-23,999839946801.0
2014-12-24,995770935867.0
2014-12-25,1000646498552.0
2014-12-26,1006048362338.0
2014-12-29,1017404969016.0
2014-12-30,1021036418539.0
2014-12-31,1017372873368.0
2015-01-05,1029582812808.0
2015-01-06,1037728743552.0
2015-01-07,1049299989330.0
2015-01-08,1053022393707.0
2015-01-09,1060496907625.0
2015-01-12,1071949629876.0
2015-01-13,1078118771536.0
2015-01-14,1090952010463.0
2015-01-15,1106175337091.0
2015-01-16,1111362744580.0
2015-01-19,1092854311869.0
2015-01-20,1090888777665.0
2015-01-21,1095621817354.0
2015-01-22,1105908266240.0
2015-01-23,1112016601436.0
2015-01-26,1120151409461.0
2015-01-27,1124591896078.0
2015-01-28,1127785238651.0
2015-01-29,1130294425950.0
2015-01-30,1125933019889.0
2015-02-02,1127427797541.0
2015-02-03,1126700912061.0
2015-02-04,1129475711748.0
2015-02-05,1135360978645.0
2015-02-06,1138160998949.0
2015-02-09,1147812022341.0
2015-02-10,1164129836483.0
2015-02-11,1173956214654.0
2015-02-12,1172919606787.0
2015-02-13,1139165751596.0
2015-02-16,1132675130374.0
2015-02-17,1105777285250.0
2015-02-25,1135600606273.0
2015-02-26,1147553516050.0
2015-02-27,1152376881592.0
2015-03-02,1172473402686.0
2015-03-03,1191798136927.0
2015-03-04,1204700366288.0
2015-03-05,1219198086852.0
2015-03-06,1226714148687.0
2015-03-09,1241674660589.0
2015-03-10,1262501676676.0
2015-03-11,1286021691212.0
2015-03-12,1308206252529.0
2015-03-13,1312197915002.0
2015-03-16,1304887934928.0
2015-03-17,1314503602427.0
2015-03-18,1335187822967.0
2015-03-19,1356913562704.0
2015-03-20,1376979098209.0
2015-03-23,1392429605257.0
2015-03-24,1414077632798.0
2015-03-25,1435648371051.0
2015-03-26,1451622259821.0
2015-03-27,1458782667858.0
2015-03-30,1476472054593.0
2015-03-31,1485880151784.0
2015-04-01,1509954527971.0
2015-04-02,1529820700356.0
2015-04-03,1545016428521.0
2015-04-07,1576239785608.0
2015-04-08,1598034967666.0
2015-04-09,1622301948514.0
2015-04-10,1643072643118.0
2015-04-13,1671918319975.0
2015-04-14,1699433337021.0
2015-04-15,1721503241084.0
2015-04-16,1737495443925.0
2015-04-17,1725138017372.0
2015-04-20,1716904807674.0
2015-04-21,1730122295398.0
2015-04-22,1751680168685.0
2015-04-23,1769597669435.0
2015-04-24,1780419829563.0
2015-04-27,1805889895179.0
2015-04-28,1813503880247.0
2015-04-29,1825447338780.0
2015-04-30,1831016561927.0
2015-05-04,1857292884446.0
2015-05-05,1868824774613.0
2015-05-06,1889874480436.0
2015-05-07,1899982007147.0
2015-05-08,1875707625579.0
2015-05-11,1882306723001.0
2015-05-12,1895164710478.0
2015-05-13,1914047462337.0
2015-05-14,1926396684102.0
2015-05-15,1928938229097.0
2015-05-18,1947846353442.0
2015-05-19,1976879887711.0
2015-05-20,2005739078890.0
2015-05-21,2024780335165.0
2015-05-22,2013989133637.0
2015-05-25,2023768329382.0
2015-05-26,2042712199449.0
2015-05-27,2055308599108.0
2015-05-28,2067497905712.0
2015-05-29,2071958219694.0
2015-06-01,2100135149383.0
2015-06-02,2130096322974.0
2015-06-03,2150013699978.0
2015-06-04,2164591811048.0
2015-06-05,2160768383347.0
2015-06-08,2165597899554.0
2015-06-09,2177115224583.0
2015-06-10,2191883708574.0
2015-06-11,2205848192212.0
2015-06-12,2220702152570.0
2015-06-15,2231930859100.0
2015-06-16,2239445979829.0
2015-06-17,2255042762540.0
2015-06-18,2266635294021.0
2015-06-19,2261085353259.0
2015-06-23,2246785028463.0
2015-06-24,2206599051084.0
2015-06-25,2181842704486.0
2015-06-26,2125756751259.0
2015-06-29,2084066835266.0
2015-06-30,2044666506140.0
2015-07-01,2030567573892.0
2015-07-02,1979665485706.0
2015-07-03,1906748251186.0
2015-07-06,1770447201996.0
2015-07-07,1626101694487.0
2015-07-08,1456082818585.0
2015-07-09,1438008621547.0
2015-07-10,1438251747980.0
2015-07-13,1436976422446.0
2015-07-14,1438919712258.0
2015-07-15,1419895160981.0
2015-07-16,1418668046391.0
2015-07-17,1425594146080.0
2015-07-20,1423830452084.0
2015-07-21,1432670926184.0
2015-07-22,1436417184621.0
2015-07-23,1455427354257.0
2015-07-24,1454422169931.0
2015-07-27,1426925432949.0
2015-07-28,1379301492121.0
2015-07-29,1369171632437.0
2015-07-30,1367902106765.0
2015-07-31,1335416630899.0
2015-08-03,1293809923258.0
2015-08-04,1309377550364.0
2015-08-05,1309112256702.0
2015-08-06,1305394070462.0
2015-08-07,1314232636236.0
2015-08-10,1337205367683.0
2015-08-11,1351144208736.0
2015-08-12,1355680791244.0
2015-08-13,1369469887129.0
2015-08-14,1374852636619.0
2015-08-17,1389229860067.0
2015-08-18,1368723377174.0
2015-08-19,1361883433592.0
2015-08-20,1353812446145.0
2015-08-21,1323654849916.0
2015-08-24,1245487048036.0
2015-08-25,1160189160470.0
2015-08-26,1107823407106.0
2015-08-27,1074546333065.0
2015-08-28,1072238066654.0
2015-08-31,1055960525892.0
2015-09-01,1012220422123.0
2015-09-02,959153956737.0
2015-09-07,975416736389.0
2015-09-08,972959392874.0
2015-09-09,987276958283.0
2015-09-10,984194786440.0
2015-09-11,981843576265.0
2015-09-14,953397764377.0
2015-09-15,932721064261.0
2015-09-16,935178089174.0
2015-09-17,938336277667.0
2015-09-18,936214427590.0
2015-09-21,937894562685.0
2015-09-22,938478691148.0
2015-09-23,937018013206.0
2015-09-24,937212257284.0
2015-09-25,924702279748.0
2015-09-28,925808681194.0
2015-09-29,918294985443.0
2015-09-30,904050976067.0
2015-10-08,919535790442.0
2015-10-09,920886681161.0
2015-10-12,945013731157.0
2015-10-13,949458318492.0
2015-10-14,954857715836.0
2015-10-15,966086544099.0
2015-10-16,969812069281.0
2015-10-19,982188830214.0
2015-10-20,993094222956.0
2015-10-21,985087873967.0
2015-10-22,998304645937.0
2015-10-23,1007631774527.0
2015-10-26,1020997552835.0
2015-10-27,1027642464682.0
2015-10-28,1025367887823.0
2015-10-29,1032150487946.0
2015-10-30,1030206852967.0
2015-11-02,1027724226218.0
2015-11-03,1028957118718.0
2015-11-04,1049458303988.0
2015-11-05,1067487221573.0
2015-11-06,1080842214310.0
2015-11-09,1114034137101.0
2015-11-10,1135137465041.0
2015-11-11,1149912800029.0
2015-11-12,1163266716782.0
2015-11-13,1164204889228.0
2015-11-16,1176942064271.0
2015-11-17,1194528202247.0
2015-11-18,1195477905100.0
2015-11-19,1209322095413.0
2015-11-20,1218924378985.0
2015-11-23,1215091902051.0
2015-11-24,1217186293908.0
2015-11-25,1219175741992.0
2015-11-26,1217340738501.0
2015-11-27,1194308072187.0
2015-11-30,1193256611460.0
2015-12-01,1195241126180.0
2015-12-02,1190805006632.0
2015-12-03,1184945353436.0
2015-12-04,1164207497258.0
2015-12-07,1163273766585.0
2015-12-08,1155587090066.0
2015-12-09,1154125977202.0
2015-12-10,1152045174888.0
2015-12-11,1151180614040.0
2015-12-14,1165293554815.0
2015-12-15,1168617180685.0
2015-12-16,1171677040766.0
2015-12-17,1170628298175.0
2015-12-18,1171045842209.0
2015-12-21,1180673211678.0
2015-12-22,1190475272200.0
2015-12-23,1202445782119.0
2015-12-24,1208080901548.0
2015-12-25,1207678768541.0
2015-12-28,1186478264616.0
2015-12-29,1186769981839.0
2015-12-30,1188329378503.0
2015-12-31,1171307207674.0
2016-01-04,1158825813066.0
2016-01-05,1137462812465.0
2016-01-06,1131571545354.0
2016-01-07,1120063870824.0
2016-01-08,1096604701732.0
2016-01-11,1062078650357.0
2016-01-12,1042737451394.0
2016-01-13,1023975562996.0
2016-01-14,1014223219697.0
2016-01-15,997495959877.0
2016-01-18,996918582205.0
2016-01-19,995328061254.0
2016-01-20,991559565286.0
2016-01-21,983253319287.0
2016-01-22,979022339492.0
2016-01-25,975257521823.0
2016-01-26,950995104061.0
2016-01-27,929700379013.0
2016-01-28,913398265758.0
2016-01-29,907107782480.0
2016-02-01,897630767277.0
2016-02-02,898104587529.0
2016-02-03,892767481080.0
2016-02-04,888392779493.0
2016-02-05,869935109331.0
2016-02-15,873253207722.0
2016-02-16,878980310751.0
2016-02-17,880360095421.0
2016-02-18,882721317845.0
2016-02-19,881761659394.0
2016-02-22,885146820181.0
2016-02-23,884868034087.0
2016-02-24,887037775039.0
2016-02-25,873419096109.0
2016-02-26,867563437668.0
2016-02-29,850872121670.0
2016-03-01,848316978338.0
2016-03-02,852377326873.0
2016-03-03,854259201492.0
2016-03-04,841203549644.0
2016-03-07,845735308453.0
2016-03-08,843840596355.0
2016-03-09,839340386924.0
2016-03-10,836753875139.0
2016-03-11,833458325239.0
2016-03-14,840625196955.0
2016-03-15,835262489827.0
2016-03-16,826785334357.0
2016-03-17,837388087807.0
2016-03-18,845183295230.0
2016-03-21,863262238915.0
2016-03-22,868012183634.0
2016-03-23,873351186892.0
2016-03-24,872888702214.0
2016-03-25,873738378899.0
2016-03-28,874853140436.0
2016-03-29,873510448142.0
2016-03-30,877839705982.0
2016-03-31,878625903323.0
2016-04-01,871833902390.0
2016-04-05,884261192764.0
2016-04-06,887250102617.0
2016-04-07,886630850354.0
2016-04-08,882264152700.0
2016-04-11,887476909561.0
2016-04-12,883815152226.0
2016-04-13,892286879869.0
2016-04-14,895140490877.0
2016-04-15,891478164324.0
2016-04-18,889988746307.0
2016-04-19,890801986970.0
2016-04-20,877713504960.0
2016-04-21,873983700624.0
2016-04-22,869807236543.0
2016-04-25,868208414194.0
2016-04-26,867232225639.0
2016-04-27,865022436388.0
2016-04-28,864392728462.0
2016-04-29,857036701582.0
2016-05-03,865669937806.0
2016-05-04,866691373937.0
2016-05-05,869323224132.0
2016-05-06,857944816018.0
2016-05-09,852116232618.0
2016-05-10,846141608892.0
2016-05-11,841204208408.0
2016-05-12,838038671922.0
2016-05-13,832892147862.0
2016-05-16,834341424567.0
2016-05-17,832978827792.0
2016-05-18,826014213850.0
2016-05-19,826725385643.0
2016-05-20,824596987773.0
2016-05-23,824608339163.0
2016-05-24,824732360367.0
2016-05-25,823323378822.0
2016-05-26,823335627306.0
2016-05-27,820232377144.0
2016-05-30,818634395989.0
2016-05-31,826982165730.0
2016-06-01,829898835985.0
2016-06-02,835301751015.0
2016-06-03,833743035585.0
2016-06-06,836714458884.0
2016-06-07,838277525828.0
2016-06-08,834620992684.0
2016-06-13,830978936655.0
2016-06-14,828739370749.0
2016-06-15,836738037976.0
2016-06-16,836260564124.0
2016-06-17,834083578592.0
2016-06-20,835966823429.0
2016-06-21,834526601880.0
2016-06-22,837399134434.0
2016-06-23,836891422431.0
2016-06-24,835030619583.0
2016-06-27,842316912113.0
2016-06-28,845910663061.0
2016-06-29,849837554358.0
2016-06-30,850893091485.0
2016-07-01,848373855072.0
2016-07-04,856923184386.0
2016-07-05,860225710368.0
2016-07-06,863368284980.0
2016-07-07,866981172282.0
2016-07-08,863234723556.0
2016-07-11,865182178829.0
2016-07-12,870053641481.0
2016-07-13,872239434827.0
2016-07-14,873770395687.0
2016-07-15,872107148050.0
2016-07-18,876355161189.0
2016-07-19,881201551325.0
2016-07-20,882196877082.0
2016-07-21,882963148535.0
2016-07-22,880274860125.0
2016-07-25,882315310232.0
2016-07-26,884151385651.0
2016-07-27,872599952763.0
2016-07-28,868765727064.0
