date,balance
2016-07-29,863729060093.0
2016-08-01,860118366874.0
2016-08-02,859285374791.0
2016-08-03,859286577775.0
2016-08-04,860963939972.0
2016-08-05,857967925431.0
2016-08-08,861100690928.0
2016-08-09,864080719756.0
2016-08-10,867608857029.0
2016-08-11,868104626118.0
2016-08-12,865578198507.0
2016-08-15,876546087510.0
2016-08-16,886509313514.0
2016-08-17,889828434642.0
2016-08-18,894223871036.0
2016-08-19,894045395969.0
2016-08-22,895631889950.0
2016-08-23,896181482661.0
2016-08-24,897506824128.0
2016-08-25,897692322714.0
2016-08-26,895587406317.0
2016-08-29,897807631426.0
2016-08-30,897781021415.0
2016-08-31,899715256856.0
2016-09-01,899106507086.0
2016-09-02,895567050951.0
2016-09-05,896121870784.0
2016-09-06,902385632754.0
2016-09-07,902422932815.0
2016-09-08,903858403468.0
2016-09-09,900411947710.0
2016-09-12,897136886101.0
2016-09-13,896026302834.0
2016-09-14,889644175404.0
2016-09-19,892035518129.0
2016-09-20,892872537022.0
2016-09-21,893695876443.0
2016-09-22,892186904389.0
2016-09-23,888026487142.0
2016-09-26,887226981100.0
2016-09-27,886471979878.0
2016-09-28,884972819562.0
2016-09-29,882369047015.0
2016-09-30,868665604391.0
2016-10-10,878411187506.0
2016-10-11,882896701941.0
2016-10-12,887418136148.0
2016-10-13,890402703607.0
2016-10-14,889677824796.0
2016-10-17,891794547903.0
2016-10-18,897469423133.0
2016-10-19,899130449973.0
2016-10-20,900647256575.0
2016-10-21,898315775844.0
2016-10-24,904645258450.0
2016-10-25,908412990701.0
2016-10-26,910560799675.0
2016-10-27,912308239868.0
2016-10-28,905820865514.0
2016-10-31,907700177775.0
2016-11-01,910736870331.0
2016-11-02,910141113093.0
2016-11-03,916931382616.0
2016-11-04,915111778040.0
2016-11-07,917717888180.0
2016-11-08,919068654802.0
2016-11-09,922802938079.0
2016-11-10,928551524029.0
2016-11-11,928587131255.0
2016-11-14,936792762257.0
2016-11-15,941537604912.0
2016-11-16,945466942381.0
2016-11-17,945932287533.0
2016-11-18,943905561211.0
2016-11-21,950033537349.0
2016-11-22,956413063414.0
2016-11-23,956128924462.0
2016-11-24,956632365276.0
2016-11-25,955837081234.0
2016-11-28,963755055063.0
2016-11-29,966807403696.0
2016-11-30,972185621453.0
2016-12-01,969584399776.0
2016-12-02,965121372443.0
2016-12-05,963619566285.0
2016-12-06,963671388233.0
2016-12-07,965210684521.0
2016-12-08,964923898505.0
2016-12-09,961821426330.0
2016-12-12,950163091272.0
2016-12-13,948846003769.0
2016-12-14,949272804025.0
2016-12-15,952140054782.0
2016-12-16,948571880035.0
2016-12-19,947687711754.0
2016-12-20,948923015755.0
2016-12-21,948868413983.0
2016-12-22,947775526797.0
2016-12-23,942344121705.0
2016-12-26,943769836500.0
2016-12-27,944434486530.0
2016-12-28,944891809043.0
2016-12-29,944107951047.0
2016-12-30,935769676921.0
2017-01-03,935832559799.0
2017-01-04,934594854977.0
2017-01-05,932900065833.0
2017-01-06,929453224403.0
2017-01-09,929468934803.0
2017-01-10,927824461411.0
2017-01-11,925585425374.0
2017-01-12,923550691401.0
2017-01-13,916524592533.0
2017-01-16,898877736460.0
2017-01-17,897358798905.0
2017-01-18,894103909957.0
2017-01-19,892229637469.0
2017-01-20,888736050548.0
2017-01-23,886134954085.0
2017-01-24,881729014113.0
2017-01-25,878214031653.0
2017-01-26,865010437753.0
2017-02-03,869708160544.0
2017-02-06,874412867242.0
2017-02-07,874731205811.0
2017-02-08,877490886650.0
2017-02-09,881332437848.0
2017-02-10,879524853353.0
2017-02-13,884664258435.0
2017-02-14,886432801744.0
2017-02-15,888277067722.0
2017-02-16,891753714793.0
2017-02-17,890112378170.0
2017-02-20,894935868779.0
2017-02-21,896021747833.0
2017-02-22,898281549718.0
2017-02-23,901455373684.0
2017-02-24,901414486550.0
2017-02-27,904123762538.0
2017-02-28,906345261286.0
2017-03-01,907090050477.0
2017-03-02,908223600038.0
2017-03-03,905594570914.0
2017-03-06,908838022784.0
2017-03-07,909396270740.0
2017-03-08,909417261280.0
2017-03-09,908767402459.0
2017-03-14,908647468941.0
2017-03-15,909625062147.0
2017-03-16,916593352734.0
2017-03-20,918360968221.0
2017-03-21,919844527032.0
2017-03-22,921474030810.0
2017-03-23,922149574982.0
2017-03-27,925924646266.0
2017-03-28,926996930003.0
2017-03-29,926649661481.0
2017-03-30,925557284472.0
2017-03-31,918024668375.0
2017-04-05,923153694137.0
2017-04-06,924044386024.0
2017-04-07,921500568361.0
2017-04-10,925553433456.0
2017-04-11,930753918517.0
2017-04-12,932413357851.0
2017-04-13,935682102106.0
2017-04-14,932574172055.0
2017-04-17,934274582154.0
2017-04-18,932672169729.0
2017-04-19,929602348026.0
2017-04-20,926626045316.0
2017-04-21,918551460328.0
2017-04-24,912755951363.0
2017-04-25,910719908970.0
2017-04-26,909790779822.0
2017-04-27,910010791750.0
2017-04-28,904679025964.0
2017-05-02,906301039373.0
2017-05-03,907066757106.0
2017-05-04,908680634763.0
2017-05-05,902953308206.0
2017-05-08,898034658990.0
2017-05-09,896337336084.0
2017-05-10,890721283042.0
2017-05-11,882669019789.0
2017-05-12,877287574914.0
2017-05-15,874967116664.0
2017-05-16,877760699576.0
2017-05-17,878626179307.0
2017-05-18,879696445312.0
2017-05-19,876912496161.0
2017-05-22,876157676280.0
2017-05-23,871299876643.0
2017-05-24,870531468224.0
2017-05-25,870239633008.0
2017-05-26,863994052430.0
2017-05-31,864815002865.0
2017-06-01,859780700615.0
2017-06-02,858002686959.0
2017-06-05,859152110560.0
2017-06-06,858121425847.0
2017-06-07,861715437304.0
2017-06-08,862341610498.0
2017-06-09,860608720575.0
2017-06-12,862527986204.0
2017-06-13,865273306747.0
2017-06-14,865587575529.0
2017-06-15,868901639580.0
2017-06-16,865612291222.0
2017-06-19,867471673328.0
2017-06-20,867499490102.0
2017-06-21,868809656652.0
2017-06-22,869148413833.0
2017-06-23,866794774655.0
2017-06-26,871916932707.0
2017-06-27,874112034118.0
2017-06-28,877068551313.0
2017-06-29,878149833143.0
2017-06-30,875606340707.0
2017-07-03,877507578907.0
2017-07-04,878919427676.0
2017-07-05,880900655833.0
2017-07-06,881158300443.0
2017-07-07,879977180950.0
2017-07-10,882774959549.0
2017-07-11,882831383519.0
2017-07-12,884245553954.0
2017-07-13,884625346553.0
2017-07-14,880564483038.0
2017-07-17,875570744628.0
2017-07-18,875734638088.0
2017-07-19,878104396173.0
2017-07-20,879281096357.0
2017-07-21,878290350961.0
2017-07-24,884179341953.0
2017-07-25,887761749955.0
2017-07-26,890372896365.0
2017-07-27,893760457210.0
2017-07-28,890846894868.0
2017-07-31,896223311481.0
2017-08-01,897562419018.0
2017-08-02,901272960822.0
2017-08-03,905427417195.0
2017-08-04,902106292399.0
2017-08-07,905358362615.0
2017-08-08,904460685654.0
2017-08-09,908294146844.0
2017-08-10,908654202075.0
2017-08-11,904869339322.0
2017-08-14,909879147320.0
2017-08-15,912394761035.0
2017-08-16,914912654372.0
2017-08-17,917861480822.0
2017-08-18,916066872284.0
2017-08-21,919628249006.0
2017-08-22,921666207182.0
2017-08-23,922504648399.0
2017-08-24,923785282858.0
2017-08-25,922706338593.0
2017-08-28,929205864210.0
2017-08-29,933104972145.0
2017-08-30,935128465593.0
2017-08-31,941682282587.0
2017-09-01,942973468711.0
2017-09-04,948843264183.0
2017-09-05,951890569299.0
2017-09-06,956874614541.0
2017-09-07,960147439274.0
2017-09-08,960945738694.0
2017-09-11,969107967818.0
2017-09-12,973637336815.0
2017-09-13,977024533140.0
2017-09-15,978863710281.0
2017-09-18,984436747141.0
2017-09-19,987340433189.0
2017-09-20,993069759993.0
2017-09-21,990409247389.0
2017-09-22,987109997668.0
2017-09-25,984544982064.0
2017-09-26,983638852309.0
2017-09-27,982872492936.0
2017-09-28,980554084853.0
2017-09-29,965701460511.0
2017-10-09,981526882668.0
2017-10-10,988226387531.0
2017-10-11,990046901251.0
2017-10-12,990224542360.0
2017-10-13,989592843617.0
2017-10-16,990784318670.0
2017-10-17,990456973017.0
2017-10-18,986807042277.0
2017-10-19,983774130320.0
2017-10-20,982139120738.0
2017-10-23,985758110619.0
2017-10-24,982492203868.0
2017-10-25,984707686364.0
2017-10-26,992042646613.0
2017-10-27,992312731127.0
2017-10-30,992425480834.0
2017-10-31,994710410681.0
2017-11-01,1000088416449.0
2017-11-02,999623359580.0
2017-11-03,995302490524.0
2017-11-06,1001847695281.0
2017-11-07,1007235378046.0
2017-11-08,1012699409274.0
2017-11-09,1016248029791.0
2017-11-10,1018075032613.0
2017-11-13,1026917599596.0
2017-11-14,1031184341276.0
2017-11-15,1032554644527.0
2017-11-16,1035013914322.0
2017-11-17,1022635565151.0
2017-11-20,1023929408151.0
2017-11-21,1031191705498.0
2017-11-22,1034048094587.0
2017-11-23,1031580163203.0
2017-11-24,1025004338161.0
2017-11-27,1021018724059.0
2017-11-28,1022995438441.0
2017-11-29,1024796462106.0
2017-11-30,1023885170071.0
2017-12-01,1021973954428.0
2017-12-04,1020975457900.0
2017-12-05,1007603404955.0
2017-12-06,1008354560245.0
2017-12-07,1009113617246.0
2017-12-08,1009203719622.0
2017-12-11,1010913104446.0
2017-12-12,1012310483951.0
2017-12-13,1015249840950.0
2017-12-14,1017568913572.0
2017-12-15,1014454385911.0
2017-12-18,1015353300545.0
2017-12-19,1016720141229.0
2017-12-20,1015852220746.0
2017-12-21,1017070791557.0
2017-12-22,1016182513792.0
2017-12-25,1018697496831.0
2017-12-26,1021642416385.0
2017-12-27,1023446915543.0
2017-12-28,1026880456297.0
2017-12-29,1021757693531.0
2018-01-02,1025152603014.0
2018-01-03,1026853988160.0
2018-01-04,1028921104820.0
2018-01-05,1028813557582.0
2018-01-08,1034194823840.0
2018-01-09,1037871274971.0
2018-01-10,1042512530329.0
2018-01-11,1045577359438.0
2018-01-12,1043560196198.0
2018-01-15,1045186304553.0
2018-01-16,1050788325527.0
2018-01-17,1052447240918.0
2018-01-18,1059878314750.0
2018-01-19,1061057573211.0
2018-01-22,1066258651882.0
2018-01-23,1071405792409.0
2018-01-24,1075837974238.0
2018-01-25,1076363897805.0
2018-01-26,1074274621970.0
2018-01-29,1077989989116.0
2018-01-30,1078400270526.0
2018-01-31,1074273557410.0
2018-02-01,1061754383196.0
2018-02-02,1052757954144.0
2018-02-05,1050767470897.0
2018-02-06,1034520671199.0
2018-02-07,1029148567228.0
2018-02-08,1025934041354.0
2018-02-09,1007932861964.0
2018-02-12,1000443611060.0
2018-02-13,991334097064.0
2018-02-14,977773369054.0
2018-02-22,982507802998.0
2018-02-23,982666013730.0
2018-02-26,987722773340.0
2018-02-27,988782427678.0
2018-02-28,990296561911.0
2018-03-01,993445532019.0
2018-03-02,992737281978.0
2018-03-05,992447273195.0
2018-03-06,995439489574.0
2018-03-07,994498634626.0
2018-03-08,995521314842.0
2018-03-09,994833968696.0
2018-03-12,1000196057361.0
2018-03-13,1000601094885.0
2018-03-14,1002565034743.0
2018-03-15,1003707563932.0
2018-03-16,1001298170457.0
2018-03-19,1002705098679.0
2018-03-20,1003222620642.0
2018-03-21,1005301089624.0
2018-03-22,1006118541380.0
2018-03-23,989617289869.0
2018-03-26,993985748713.0
2018-03-27,996189730862.0
2018-03-28,995811678282.0
2018-03-29,997844700625.0
2018-03-30,995763369815.0
2018-04-02,998858314580.0
2018-04-03,998761384609.0
2018-04-04,992812553717.0
2018-04-09,995884511044.0
2018-04-10,994654677564.0
2018-04-11,995349756507.0
2018-04-12,995689695928.0
2018-04-13,994230499833.0
2018-04-16,995715763658.0
2018-04-17,993379485751.0
2018-04-18,993175208195.0
2018-04-19,991189066759.0
2018-04-20,986037432165.0
2018-04-23,987248005581.0
2018-04-24,985597052507.0
2018-04-25,986952547560.0
2018-04-26,986084158823.0
2018-04-27,978902710919.0
2018-05-02,978162000169.0
2018-05-03,977042805418.0
2018-05-04,974751470505.0
2018-05-07,977021715366.0
2018-05-08,978200632353.0
2018-05-09,980800899624.0
2018-05-10,982886794697.0
2018-05-11,979312115362.0
2018-05-14,980085833888.0
2018-05-15,981074970172.0
2018-05-16,981667418122.0
2018-05-17,983668660983.0
2018-05-18,981718779070.0
2018-05-21,985004802246.0
2018-05-22,988982630745.0
2018-05-23,990997134276.0
2018-05-24,992730622465.0
2018-05-25,989249339702.0
2018-05-28,989809253042.0
2018-05-29,988448332410.0
2018-05-30,983962286060.0
2018-05-31,983045521185.0
2018-06-01,978586722006.0
2018-06-04,976031880480.0
2018-06-05,976121868857.0
2018-06-06,975492501323.0
2018-06-07,975481367536.0
2018-06-08,972242212106.0
2018-06-11,970619512696.0
2018-06-12,970306155243.0
2018-06-13,967740087874.0
2018-06-14,967312945177.0
2018-06-15,959042705692.0
2018-06-19,937533865123.0
2018-06-20,931778483696.0
2018-06-21,924272340891.0
2018-06-22,919465153530.0
2018-06-25,917375015925.0
2018-06-26,917879036441.0
2018-06-27,916432652687.0
2018-06-28,914459974441.0
2018-06-29,912908972436.0
2018-07-02,911055377006.0
2018-07-03,912608879461.0
2018-07-04,907268786129.0
2018-07-05,902375469327.0
2018-07-06,898807437645.0
2018-07-09,896960828367.0
2018-07-10,896279392497.0
2018-07-11,892013128529.0
2018-07-12,894162397002.0
2018-07-13,890599485040.0
2018-07-16,890954070852.0
2018-07-17,891879738125.0
2018-07-18,891107493373.0
2018-07-19,889208018198.0
2018-07-20,886413979328.0
2018-07-23,884795355218.0
2018-07-24,884608034664.0
2018-07-25,885702705337.0
2018-07-26,887789409473.0
2018-07-27,885089601405.0
2018-07-30,884927402535.0
2018-07-31,884363774557.0
2018-08-10,866208338687.0
2018-08-13,867418716810.0
2018-08-14,868005903568.0
2018-08-15,867650086005.0
2018-08-16,867554751086.0
2018-08-17,863993952569.0
2018-08-20,862160339553.0
2018-08-21,859237192234.0
2018-08-22,857492151786.0
2018-08-23,857672124599.0
2018-08-24,854970790161.0
2018-08-27,855089875633.0
2018-08-28,854623992180.0
2018-08-29,854818162658.0
2018-08-30,854136828059.0
2018-08-31,850279823075.0
2018-09-03,849713836626.0
2018-09-04,849839142147.0
2018-09-05,849150273492.0
2018-09-06,849310968295.0
2018-09-07,846003322391.0
2018-09-10,843250927612.0
2018-09-11,842108692324.0
2018-09-12,842299861212.0
2018-09-13,841997226307.0
2018-09-14,837814369923.0
2018-09-17,835911658371.0
2018-09-18,835787226204.0
2018-09-19,832854772670.0
2018-09-20,830577498790.0
2018-09-21,826354126666.0
2018-09-25,827481177589.0
2018-09-26,825777357775.0
2018-09-27,823254979945.0
2018-09-28,815142886785.0
2018-10-08,819958676518.0
2018-10-09,819981529221.0
2018-10-10,819723606792.0
2018-10-11,805647487183.0
2018-10-12,793069675532.0
2018-10-15,788083563650.0
2018-10-16,779574765308.0
2018-10-17,775035060620.0
2018-10-18,769951068593.0
2018-10-19,764858302341.0
2018-10-22,765543108674.0
2018-10-23,766604638766.0
2018-10-24,766668220780.0
2018-10-25,765836609948.0
2018-10-26,764222022589.0
2018-10-29,765075948354.0
2018-10-30,762900396267.0
2018-10-31,762114076230.0
2018-11-01,761759600011.0
2018-11-02,759176452959.0
2018-11-05,761036998391.0
2018-11-06,762100001143.0
2018-11-07,762323241295.0
2018-11-08,761675315645.0
2018-11-09,761392925944.0
2018-11-12,763900713103.0
2018-11-13,765039526159.0
2018-11-14,767045474311.0
2018-11-15,769051789471.0
2018-11-16,767934132908.0
2018-11-19,770935802222.0
2018-11-20,773350309277.0
2018-11-21,773707210318.0
2018-11-22,773916546841.0
2018-11-23,768806215580.0
2018-11-26,767777998186.0
2018-11-27,767671068332.0
2018-11-28,767148741347.0
2018-11-29,764753354621.0
2018-11-30,762105530466.0
2018-12-03,762998285451.0
2018-12-04,763089867941.0
2018-12-05,763228416667.0
2018-12-06,764646886929.0
2018-12-07,763159537960.0
2018-12-10,763945022534.0
2018-12-11,763463222758.0
2018-12-12,762686207834.0
2018-12-13,762770436120.0
2018-12-14,758903310012.0
2018-12-17,759876987650.0
2018-12-18,759959633331.0
2018-12-19,758185743871.0
2018-12-20,759546462679.0
2018-12-21,757653736223.0
2018-12-24,757818244398.0
2018-12-25,756557333655.0
2018-12-26,755989984281.0
2018-12-27,755178715294.0
2018-12-28,748980879084.0
2019-01-02,749752036777.0
2019-01-03,748971154637.0
2019-01-04,750164432913.0
2019-01-07,750963218970.0
2019-01-08,750396086955.0
2019-01-09,749326137994.0
2019-01-10,749001108590.0
2019-01-11,747245545000.0
2019-01-14,747777559593.0
2019-01-15,747088351371.0
2019-01-16,744678256449.0
2019-01-17,743480283879.0
2019-01-18,740213859415.0
2019-01-21,739956489546.0
2019-01-22,741463830405.0
2019-01-23,741022110148.0
2019-01-24,740368415015.0
2019-01-25,735102448926.0
2019-01-28,732999634072.0
2019-01-29,730378258175.0
2019-01-30,727039968572.0
2019-01-31,721950469329.0
2019-02-01,710921371954.0
2019-02-11,715984905255.0
2019-02-12,719312181567.0
2019-02-13,724318112843.0
2019-02-14,728093006967.0
2019-02-15,732374080248.0
2019-02-18,737487337150.0
2019-02-19,743485617661.0
2019-02-20,748019246950.0
2019-02-21,751770477596.0
2019-02-22,757203531639.0
2019-02-25,775168219640.0
2019-02-26,784914237281.0
2019-02-27,794782505830.0
2019-02-28,796502575653.0
2019-03-01,796216048275.0
2019-03-04,807001635205.0
2019-03-05,820296344039.0
2019-03-06,833278263691.0
2019-03-07,849494932755.0
2019-03-08,854969817975.0
2019-03-11,868386129877.0
2019-03-12,877242279360.0
2019-03-13,881165369781.0
2019-03-14,879998315028.0
2019-03-15,877319614007.0
2019-03-18,883518690421.0
2019-03-19,889143838839.0
2019-03-20,892935753260.0
2019-03-21,902286442149.0
2019-03-22,901689612789.0
2019-03-25,909509268943.0
2019-03-26,908343926680.0
2019-03-27,910570521728.0
2019-03-28,911407388028.0
2019-03-29,913237386617.0
2019-04-01,921382856114.0
2019-04-02,929365809451.0
2019-04-03,935278835482.0
2019-04-04,936924253184.0
2019-04-08,951075568356.0
2019-04-09,955527529946.0
2019-04-10,960215635846.0
2019-04-11,959903512307.0
2019-04-12,957104750644.0
2019-04-15,959072004813.0
2019-04-16,966449632851.0
2019-04-17,971758270861.0
2019-04-18,974130920060.0
2019-04-19,975562369957.0
2019-04-22,980081439133.0
2019-04-23,978477623861.0
2019-04-24,982258771682.0
2019-04-25,976915526913.0
2019-04-26,973858973480.0
2019-04-29,964916157778.0
2019-04-30,952497290000.0
2019-05-06,941957332384.0
2019-05-07,937270063719.0
2019-05-08,936256237570.0
2019-05-09,934681887576.0
2019-05-10,934237097291.0
2019-05-13,931029119089.0
2019-05-14,930025105939.0
2019-05-15,930190970172.0
2019-05-16,929945479013.0
2019-05-17,924479646305.0
2019-05-20,924231630525.0
2019-05-21,925246006082.0
2019-05-22,923476054170.0
2019-05-23,920657306571.0
2019-05-24,916383433245.0
2019-05-27,920913991324.0
2019-05-28,918776474255.0
2019-05-29,919107122015.0
2019-05-30,918465511238.0
2019-05-31,914812393893.0
2019-06-03,913166764623.0
2019-06-04,909531314819.0
2019-06-05,907339318435.0
2019-06-06,901796120430.0
2019-06-10,901283755076.0
2019-06-11,902977196751.0
2019-06-12,904755142315.0
2019-06-13,906417991324.0
2019-06-14,901870940137.0
2019-06-17,901908217730.0
2019-06-18,900606609381.0
2019-06-19,899780504424.0
2019-06-20,902020687618.0
2019-06-21,901102196358.0
2019-06-24,905117998667.0
2019-06-25,906669926335.0
2019-06-26,906242770658.0
2019-06-27,906555495624.0
2019-06-28,901962675393.0
2019-07-01,906910523587.0
2019-07-02,908343237365.0
2019-07-03,911207627423.0
2019-07-04,911334343414.0
2019-07-05,909285832282.0
2019-07-08,908506288414.0
2019-07-09,907490379574.0
2019-07-10,906818872375.0
2019-07-11,904566135793.0
2019-07-12,902326217681.0
2019-07-15,904682920896.0
2019-07-16,904410003057.0
2019-07-17,905356598429.0
2019-07-18,903554146301.0
2019-07-19,901373096854.0
2019-07-22,898264296903.0
2019-07-23,896742999195.0
2019-07-24,897457782337.0
2019-07-25,897928957149.0
2019-07-26,896019706398.0
2019-07-29,898461734607.0
2019-07-30,897963881955.0
2019-07-31,897483914167.0
2019-08-01,898069083069.0
2019-08-02,894626877828.0
2019-08-05,895024988685.0
2019-08-06,890263389650.0
2019-08-07,886532680530.0
2019-08-08,884648855486.0
2019-08-09,880828995506.0
2019-08-12,881799942562.0
2019-08-13,882281123578.0
2019-08-14,883160750435.0
2019-08-15,882256193063.0
2019-08-16,882241636368.0
2019-08-19,893046713473.0
2019-08-20,897532089915.0
2019-08-21,900613385862.0
2019-08-22,903963376592.0
2019-08-23,903039215361.0
2019-08-26,907024548182.0
2019-08-27,908779764532.0
2019-08-28,911492419503.0
2019-08-29,914574711945.0
2019-08-30,913478244818.0
2019-09-02,918168534536.0
2019-09-03,920892330518.0
2019-09-04,924252245707.0
2019-09-05,930887577125.0
2019-09-06,931777045262.0
2019-09-09,942780295109.0
2019-09-10,948037287864.0
2019-09-11,951017959269.0
