date,balance
2019-09-12,946856676293.0
2019-09-16,954672742151.0
2019-09-17,956245865591.0
2019-09-18,957441059865.0
2019-09-19,960221606893.0
2019-09-20,957730376231.0
2019-09-23,960466355218.0
2019-09-24,960445874274.0
2019-09-25,957266196092.0
2019-09-26,952155883150.0
2019-09-27,947407179540.0
2019-09-30,937278679141.0
2019-10-08,942630306463.0
2019-10-09,944162447431.0
2019-10-10,946793828480.0
2019-10-11,944430272487.0
2019-10-14,950753255699.0
2019-10-15,949431451147.0
2019-10-16,950258085463.0
2019-10-17,950349863750.0
2019-10-18,947137548536.0
2019-10-21,947439068368.0
2019-10-22,948549564626.0
2019-10-23,949233722553.0
2019-10-24,950537830996.0
2019-10-25,950801742404.0
2019-10-28,956216493547.0
2019-10-29,955512054206.0
2019-10-30,955400268045.0
2019-10-31,953248068256.0
2019-11-01,953200544590.0
2019-11-04,955128804518.0
2019-11-05,956706836681.0
2019-11-06,956841938636.0
2019-11-07,958085451945.0
2019-11-08,956205907098.0
2019-11-11,954536559468.0
2019-11-12,953952042634.0
2019-11-13,954996176505.0
2019-11-14,956929215702.0
2019-11-15,953527764572.0
2019-11-18,954630042559.0
2019-11-19,957818307865.0
2019-11-20,958486414398.0
2019-11-21,959235057997.0
2019-11-22,955433810660.0
2019-11-25,955099618487.0
2019-11-26,951980376672.0
2019-11-27,953770842468.0
2019-11-28,952495194685.0
2019-11-29,951997894299.0
2019-12-02,953368501467.0
2019-12-03,955586165718.0
2019-12-04,956394774496.0
2019-12-05,958844129018.0
2019-12-06,959106215993.0
2019-12-09,962679606892.0
2019-12-10,964956340960.0
2019-12-11,966743642188.0
2019-12-12,968219644696.0
2019-12-13,967854031872.0
2019-12-16,977139208060.0
2019-12-17,985483332707.0
2019-12-18,992977586373.0
2019-12-19,996881166314.0
2019-12-20,994630598636.0
2019-12-23,996701558710.0
2019-12-24,996591766413.0
2019-12-25,998326786438.0
2019-12-26,1001279953428.0
2019-12-27,999736502821.0
2019-12-30,1005476117908.0
2019-12-31,1005504471274.0
2020-01-02,1010665789249.0
2020-01-03,1012222333537.0
2020-01-06,1022732880448.0
2020-01-07,1027099183389.0
2020-01-08,1030168660483.0
2020-01-09,1033283032135.0
2020-01-10,1032060549679.0
2020-01-13,1037670807811.0
2020-01-14,1040240085162.0
2020-01-15,1043096025303.0
2020-01-16,1043928065371.0
2020-01-17,1041152296268.0
2020-01-20,1045036238885.0
2020-01-21,1044438784065.0
2020-01-22,1044283349246.0
2020-01-23,1026936707884.0
2020-02-03,1015555421658.0
2020-02-04,1014065922580.0
2020-02-05,1014970893249.0
2020-02-06,1023876230030.0
2020-02-07,1027339353085.0
2020-02-10,1032522798847.0
2020-02-11,1030624246075.0
2020-02-12,1037257591474.0
2020-02-13,1039765327247.0
2020-02-14,1038950282865.0
2020-02-17,1050819725744.0
2020-02-18,1062065261175.0
2020-02-19,1064603786814.0
2020-02-20,1075598221413.0
2020-02-21,1082837530934.0
2020-02-24,1096366919209.0
2020-02-25,1107772802724.0
2020-02-26,1110936888508.0
2020-02-27,1109273824948.0
2020-02-28,1087902678536.0
2020-03-02,1096284541207.0
2020-03-03,1102039691397.0
2020-03-04,1105147979124.0
2020-03-05,1115063044237.0
2020-03-06,1110817723597.0
2020-03-09,1107888626765.0
2020-03-10,1113263606042.0
2020-03-11,1111335613787.0
2020-03-12,1107926926923.0
2020-03-13,1099455883608.0
2020-03-16,1082144469701.0
2020-03-17,1083754983908.0
2020-03-18,1074613146339.0
2020-03-19,1078919566384.0
2020-03-20,1073104286038.0
2020-03-23,1063227306364.0
2020-03-24,1062300087304.0
2020-03-25,1063685395567.0
2020-03-26,1059500536803.0
2020-03-27,1053740434736.0
2020-03-30,1050085127628.0
2020-03-31,1047444346031.0
2020-04-01,1042995475437.0
2020-04-02,1044333677318.0
2020-04-03,1037488321064.0
2020-04-07,1042971135376.0
2020-04-08,1042641019065.0
2020-04-09,1044472619863.0
2020-04-10,1037907526970.0
2020-04-13,1037417496803.0
2020-04-14,1037779232940.0
2020-04-15,1037854699021.0
2020-04-16,1039985112337.0
2020-04-17,1037703724159.0
2020-04-20,1041463360044.0
2020-04-21,1042487466934.0
2020-04-22,1045499353406.0
2020-04-23,1045356755404.0
2020-04-24,1038835970981.0
2020-04-27,1036912756111.0
2020-04-28,1032644191201.0
2020-04-29,1028542583038.0
2020-04-30,1021627792735.0
2020-05-06,1033507000487.0
2020-05-07,1039457831455.0
2020-05-08,1040954798915.0
2020-05-11,1047120603496.0
2020-05-12,1050066980102.0
2020-05-13,1053149662390.0
2020-05-14,1054873888829.0
2020-05-15,1054312006932.0
2020-05-18,1055300170689.0
2020-05-19,1058899878260.0
2020-05-20,1058857146528.0
2020-05-21,1058212290796.0
2020-05-22,1053285356999.0
2020-05-25,1053506259468.0
2020-05-26,1055951797807.0
2020-05-27,1055487965079.0
2020-05-28,1054648865960.0
2020-05-29,1051912869004.0
2020-06-01,1062010969668.0
2020-06-02,1066143453098.0
2020-06-03,1068908763320.0
2020-06-04,1070844014485.0
2020-06-05,1069821592509.0
2020-06-08,1074335319049.0
2020-06-09,1076048612994.0
2020-06-10,1078090781854.0
2020-06-11,1080990160186.0
2020-06-12,1080757542557.0
2020-06-15,1085056932757.0
2020-06-16,1092207962638.0
2020-06-17,1095762129851.0
2020-06-18,1100726027947.0
2020-06-19,1100701524980.0
2020-06-22,1111451811628.0
2020-06-23,1115591141738.0
2020-06-24,1110521528459.0
2020-06-29,1119209075978.0
2020-06-30,1131374169320.0
2020-07-01,1142161211516.0
2020-07-02,1155010938190.0
2020-07-03,1166765020349.0
2020-07-06,1203590117790.0
2020-07-07,1229993225723.0
2020-07-08,1260698528942.0
2020-07-09,1284675887735.0
2020-07-10,1301382194615.0
2020-07-13,1331916611526.0
2020-07-14,1345017517388.0
2020-07-15,1346492008064.0
2020-07-16,1341939765243.0
2020-07-17,1334839173214.0
2020-07-20,1344569686415.0
2020-07-21,1344929215645.0
2020-07-22,1350396118862.0
2020-07-23,1358102990985.0
2020-07-24,1341177646604.0
2020-07-27,1344991275638.0
2020-07-28,1345910711328.0
2020-07-29,1358366377100.0
2020-07-30,1365311054502.0
2020-07-31,1372011073247.0
2020-08-03,1394112744304.0
2020-08-04,1397954672102.0
2020-08-05,1408755370735.0
2020-08-06,1412666240447.0
2020-08-07,1403622603124.0
2020-08-10,1408366426505.0
2020-08-11,1402863729358.0
2020-08-12,1399090097747.0
2020-08-13,1400596295571.0
2020-08-14,1393757232949.0
2020-08-17,1410026718128.0
2020-08-18,1417255981473.0
2020-08-19,1417092262236.0
2020-08-20,1415671128265.0
2020-08-21,1413894983288.0
2020-08-24,1420133350436.0
2020-08-25,1418999430804.0
2020-08-26,1412663717643.0
2020-08-27,1414596063666.0
2020-08-28,1415823160935.0
2020-08-31,1425630910514.0
2020-09-01,1428318674539.0
2020-09-02,1436310321194.0
2020-09-03,1436155797008.0
2020-09-04,1433300239727.0
2020-09-07,1431420503484.0
2020-09-08,1429651917516.0
2020-09-09,1425438027127.0
2020-09-10,1414456029098.0
2020-09-11,1411312158099.0
2020-09-14,1413208022894.0
2020-09-15,1414086426514.0
2020-09-16,1413268293422.0
2020-09-17,1415559387024.0
2020-09-18,1416780394308.0
2020-09-21,1418016065655.0
2020-09-22,1417494358657.0
2020-09-23,1419951783415.0
2020-09-24,1418662387952.0
2020-09-25,1414200707571.0
2020-09-28,1409106337726.0
2020-09-29,1405331333527.0
2020-09-30,1388746658898.0
2020-10-09,1399483666837.0
2020-10-12,1411375161443.0
2020-10-13,1420070451373.0
2020-10-14,1426824642754.0
2020-10-15,1427928773576.0
2020-10-16,1423846989798.0
2020-10-19,1425703331893.0
2020-10-20,1428408862854.0
2020-10-21,1427504878181.0
2020-10-22,1429264592605.0
2020-10-23,1419586857820.0
2020-10-26,1417107984204.0
2020-10-27,1417210728457.0
2020-10-28,1419943909242.0
2020-10-29,1422451316096.0
2020-10-30,1414876278886.0
2020-11-02,1416357465677.0
2020-11-03,1419389002508.0
2020-11-04,1423028279513.0
2020-11-05,1428468524741.0
2020-11-06,1428529448915.0
2020-11-09,1439348083313.0
2020-11-10,1441725581493.0
2020-11-11,1440036743081.0
2020-11-12,1439634081819.0
2020-11-13,1438929147396.0
2020-11-16,1444362167481.0
2020-11-17,1445897291775.0
2020-11-18,1447449484271.0
2020-11-19,1446381975413.0
2020-11-20,1445236425371.0
2020-11-23,1454182394477.0
2020-11-24,1458716501527.0
2020-11-25,1460488051215.0
2020-11-26,1457362341551.0
2020-11-27,1452455561388.0
2020-11-30,1457182537819.0
2020-12-01,1462990221665.0
2020-12-02,1469359611159.0
2020-12-03,1470141420164.0
2020-12-04,1469095422342.0
2020-12-07,1474007024384.0
2020-12-08,1474068671159.0
2020-12-09,1469165987662.0
2020-12-10,1468600882774.0
2020-12-11,1463893168952.0
2020-12-14,1466750558557.0
2020-12-15,1466944767034.0
2020-12-16,1467500912937.0
2020-12-17,1470254271570.0
2020-12-18,1471634656359.0
2020-12-21,1477677271209.0
2020-12-22,1478532490253.0
2020-12-23,1482422205793.0
2020-12-24,1482546305535.0
2020-12-25,1482865552647.0
2020-12-28,1485807642514.0
2020-12-29,1479527274359.0
2020-12-30,1483072760375.0
2020-12-31,1482024045361.0
2021-01-04,1505720836807.0
2021-01-05,1515565562814.0
2021-01-06,1521280831544.0
2021-01-07,1527506736251.0
2021-01-08,1526379569467.0
2021-01-11,1528856054433.0
2021-01-12,1537085877206.0
2021-01-13,1540221819504.0
2021-01-14,1538678412808.0
2021-01-15,1536545834952.0
2021-01-18,1544509708363.0
2021-01-19,1548055238800.0
2021-01-20,1552902943677.0
2021-01-21,1560985175674.0
2021-01-22,1560348210417.0
2021-01-25,1566526516912.0
2021-01-26,1560302845933.0
2021-01-27,1559611750904.0
2021-01-28,1555209859618.0
2021-01-29,1540240567873.0
2021-02-01,1538473200106.0
2021-02-02,1538256405585.0
2021-02-03,1537044947594.0
2021-02-04,1528051633540.0
2021-02-05,1517744717708.0
2021-02-08,1514523174872.0
2021-02-09,1516758529606.0
2021-02-10,1498767034831.0
2021-02-18,1521734503139.0
2021-02-19,1527739765215.0
2021-02-22,1540449172517.0
2021-02-23,1538702443821.0
2021-02-24,1539445363960.0
2021-02-25,1537615248887.0
2021-02-26,1530380001684.0
2021-03-01,1534133623249.0
2021-03-02,1536200228961.0
2021-03-03,1536141811915.0
2021-03-04,1532651313486.0
2021-03-05,1526255938196.0
2021-03-08,1524935804503.0
2021-03-09,1516737752025.0
2021-03-10,1510038929651.0
2021-03-11,1512493979972.0
2021-03-12,1507819551722.0
2021-03-15,1511610998410.0
2021-03-16,1509855948141.0
2021-03-17,1510832048900.0
2021-03-18,1509316955296.0
2021-03-19,1507522817807.0
2021-03-22,1512738483937.0
2021-03-23,1511348894336.0
2021-03-24,1511807779960.0
2021-03-25,1507889168609.0
2021-03-26,1505571854721.0
2021-03-29,1507294488921.0
2021-03-30,1507544419491.0
2021-03-31,1509721561130.0
2021-04-01,1507254352312.0
2021-04-02,1504079494212.0
2021-04-06,1510847047460.0
2021-04-07,1516461914471.0
2021-04-08,1517069830026.0
2021-04-09,1514847975163.0
2021-04-12,1513960283431.0
2021-04-13,1508642699200.0
2021-04-14,1509911876698.0
2021-04-15,1510802313551.0
2021-04-16,1508569230573.0
2021-04-19,1513358496462.0
2021-04-20,1515775139092.0
2021-04-21,1517017136651.0
2021-04-22,1520051651336.0
2021-04-23,1515989348264.0
2021-04-26,1519089822437.0
2021-04-27,1516641437287.0
2021-04-28,1518142490932.0
2021-04-29,1515552716203.0
2021-04-30,1502555175615.0
2021-05-06,1511138576493.0
2021-05-07,1509672020956.0
2021-05-10,1514959472048.0
2021-05-11,1516709725949.0
2021-05-12,1520325181551.0
2021-05-13,1522090795900.0
2021-05-14,1522668781783.0
2021-05-17,1527322032522.0
2021-05-18,1532757022103.0
2021-05-19,1538679950172.0
2021-05-20,1539804231077.0
2021-05-21,1539149627290.0
2021-05-24,1544903387435.0
2021-05-25,1544280065762.0
2021-05-26,1549750676869.0
2021-05-27,1556515879766.0
2021-05-28,1559432276141.0
2021-05-31,1569588081989.0
2021-06-01,1577535171123.0
2021-06-02,1578931672202.0
2021-06-03,1580008891426.0
2021-06-04,1577431045756.0
2021-06-07,1585102792849.0
2021-06-08,1585734972119.0
2021-06-09,1586530991690.0
2021-06-10,1591088243564.0
2021-06-11,1587180299063.0
2021-06-15,1594407396826.0
2021-06-16,1589341589046.0
2021-06-17,1592272233823.0
2021-06-18,1594946385824.0
2021-06-21,1601972261576.0
2021-06-22,1608147831230.0
2021-06-23,1611685084166.0
2021-06-24,1612912482507.0
2021-06-25,1611839572887.0
2021-06-28,1620823499176.0
2021-06-29,1624721145093.0
2021-06-30,1628155901214.0
2021-07-01,1618122059322.0
2021-07-02,1616049252551.0
2021-07-05,1622371434140.0
2021-07-06,1622236698640.0
2021-07-07,1629142970750.0
2021-07-08,1633671144622.0
2021-07-09,1635567890203.0
2021-07-12,1644553100977.0
2021-07-13,1649822206214.0
2021-07-14,1650510397106.0
2021-07-15,1650114153718.0
2021-07-16,1646963979160.0
2021-07-19,1648613069044.0
2021-07-20,1650700972878.0
2021-07-21,1659031412396.0
2021-07-22,1666377626914.0
2021-07-23,1665026480595.0
2021-07-26,1667936779386.0
2021-07-27,1660038115468.0
2021-07-28,1644397754807.0
2021-07-29,1648343336928.0
2021-07-30,1647538378001.0
2021-08-02,1658893217925.0
2021-08-03,1657649946471.0
2021-08-04,1665865914443.0
2021-08-05,1670157851181.0
2021-08-06,1670687100139.0
2021-08-09,1676982577674.0
2021-08-10,1678545842159.0
2021-08-11,1685727993406.0
2021-08-12,1692588908357.0
2021-08-13,1689799600967.0
2021-08-16,1691261918391.0
2021-08-17,1682634358228.0
2021-08-18,1683906023788.0
2021-08-19,1682065130427.0
2021-08-20,1679467665156.0
2021-08-23,1693297759934.0
2021-08-24,1698155783368.0
2021-08-25,1702095515438.0
2021-08-26,1705842147324.0
2021-08-27,1701415852252.0
2021-08-30,1708490233970.0
2021-08-31,1706676485741.0
2021-09-01,1708011341727.0
2021-09-02,1710661599423.0
2021-09-03,1704304285945.0
2021-09-06,1713020860353.0
2021-09-07,1720097261491.0
2021-09-08,1730846173824.0
2021-09-09,1739645641746.0
2021-09-10,1741506501960.0
2021-09-13,1752738184136.0
2021-09-14,1754174886269.0
2021-09-15,1758379219453.0
2021-09-16,1747864132979.0
2021-09-17,1729546914031.0
2021-09-22,1736545997335.0
2021-09-23,1741426111012.0
2021-09-24,1731978614278.0
2021-09-27,1719411130806.0
2021-09-28,1716140925209.0
2021-09-29,1705448293662.0
2021-09-30,1685341197970.0
2021-10-08,1696126020041.0
2021-10-11,1699567295505.0
2021-10-12,1695596063634.0
2021-10-13,1692728393639.0
2021-10-14,1694411103077.0
2021-10-15,1689276155594.0
2021-10-18,1696589288671.0
2021-10-19,1699801047991.0
2021-10-20,1704684474244.0
2021-10-21,1704746365047.0
2021-10-22,1698688832425.0
2021-10-25,1705512672392.0
2021-10-26,1708429599607.0
2021-10-27,1709620746168.0
2021-10-28,1700538118787.0
2021-10-29,1696819179029.0
2021-11-01,1701247340273.0
2021-11-02,1695740481094.0
2021-11-03,1692790891116.0
2021-11-04,1697223859369.0
2021-11-05,1687306651685.0
2021-11-08,1692761352320.0
2021-11-09,1695936015398.0
2021-11-10,1697983495567.0
2021-11-11,1699134860345.0
2021-11-12,1698021905159.0
2021-11-15,1700043557104.0
2021-11-16,1696654598666.0
2021-11-17,1700647159840.0
2021-11-18,1701998799091.0
2021-11-19,1700343395314.0
2021-11-22,1711174261508.0
2021-11-23,1714861004141.0
2021-11-24,1718679121450.0
2021-11-25,1721290639689.0
2021-11-26,1717797762113.0
2021-11-29,1720524767968.0
2021-11-30,1723953293728.0
2021-12-01,1726952787265.0
2021-12-02,1724978706747.0
2021-12-03,1723119712942.0
2021-12-06,1722564288771.0
2021-12-07,1719603482935.0
2021-12-08,1722234050877.0
2021-12-09,1722539758121.0
2021-12-10,1723979721455.0
2021-12-13,1728976805923.0
2021-12-14,1730964065077.0
2021-12-15,1732835143041.0
2021-12-16,1732844806618.0
2021-12-17,1726087347955.0
2021-12-20,1723780289755.0
2021-12-21,1722032807580.0
2021-12-22,1723268396176.0
2021-12-23,1723932625992.0
2021-12-24,1714985044096.0
2021-12-27,1718459014192.0
2021-12-28,1721240763542.0
2021-12-29,1721147697416.0
2021-12-30,1721363204509.0
2021-12-31,1712050979156.0
2022-01-04,1719028439852.0
2022-01-05,1716321973743.0
2022-01-06,1717849438047.0
2022-01-07,1702701716180.0
2022-01-10,1704537299956.0
2022-01-11,1703603869104.0
2022-01-12,1705791530537.0
2022-01-13,1705246447417.0
2022-01-14,1700926208390.0
2022-01-17,1705334168612.0
2022-01-18,1702017732406.0
2022-01-19,1698769658037.0
2022-01-20,1688473242634.0
2022-01-21,1676502363766.0
2022-01-24,1674000097224.0
2022-01-25,1664854792401.0
2022-01-26,1657558254312.0
2022-01-27,1648404453734.0
2022-01-28,1620284746319.0
2022-02-07,1623791638542.0
2022-02-08,1622476434064.0
2022-02-09,1625111953950.0
2022-02-10,1624158047074.0
2022-02-11,1617950101471.0
2022-02-14,1620967058056.0
2022-02-15,1621715362408.0
2022-02-16,1623266716602.0
2022-02-17,1623648372691.0
2022-02-18,1619880036907.0
2022-02-21,1626818273093.0
2022-02-22,1629678176463.0
2022-02-23,1636222284911.0
2022-02-24,1631483045935.0
2022-02-25,1629540443327.0
2022-02-28,1631115584992.0
2022-03-01,1632648729898.0
2022-03-02,1634632732179.0
2022-03-03,1633449371353.0
2022-03-04,1628113579392.0
2022-03-07,1631354292087.0
2022-03-08,1629409843842.0
2022-03-09,1621587889053.0
2022-03-10,1619487036942.0
2022-03-11,1613372437341.0
2022-03-14,1614770054078.0
2022-03-15,1602365610313.0
2022-03-16,1598027475544.0
2022-03-17,1593823899439.0
2022-03-18,1586739100444.0
2022-03-21,1591468115379.0
2022-03-22,1591700179880.0
2022-03-23,1591740182070.0
2022-03-24,1591278046597.0
2022-03-25,1587204158673.0
2022-03-28,1585948924735.0
2022-03-29,1583834092285.0
2022-03-30,1586427863516.0
2022-03-31,1580691357675.0
2022-04-01,1570014352568.0
2022-04-06,1576305837056.0
2022-04-07,1572401567928.0
2022-04-08,1566538991960.0
2022-04-11,1558877749082.0
2022-04-12,1556566367080.0
2022-04-13,1551444896861.0
2022-04-14,1550214694307.0
2022-04-15,1541406889199.0
2022-04-18,1541020086668.0
2022-04-19,1540073032685.0
2022-04-20,1539704085716.0
2022-04-21,1529628570279.0
2022-04-22,1516997139383.0
2022-04-25,1493445392328.0
2022-04-26,1465449981821.0
2022-04-27,1454001431477.0
2022-04-28,1444456820773.0
2022-04-29,1433766873956.0
2022-05-05,1439755326348.0
2022-05-06,1438779380341.0
2022-05-09,1440870101378.0
2022-05-10,1442343682120.0
2022-05-11,1446591092850.0
2022-05-12,1445893452233.0
2022-05-13,1443722129615.0
2022-05-16,1445466592926.0
2022-05-17,1444992090738.0
2022-05-18,1446427234039.0
2022-05-19,1446738888466.0
2022-05-20,1443708541042.0
2022-05-23,1449488760556.0
2022-05-24,1447241395192.0
2022-05-25,1448800286881.0
2022-05-26,1448707011380.0
2022-05-27,1443794420334.0
2022-05-30,1445005450956.0
2022-05-31,1444564453720.0
2022-06-01,1444271337081.0
2022-06-02,1440704743538.0
2022-06-06,1449891516883.0
2022-06-07,1453354856802.0
2022-06-08,1456240238450.0
2022-06-09,1458088981643.0
2022-06-10,1456998905239.0
2022-06-13,1466528586267.0
2022-06-14,1470486707154.0
2022-06-15,1475423947891.0
2022-06-16,1479031105235.0
2022-06-17,1476938962458.0
2022-06-20,1483145642717.0
2022-06-21,1480928049270.0
2022-06-22,1485053500538.0
2022-06-23,1488024375079.0
2022-06-24,1486849602632.0
2022-06-27,1496113860178.0
2022-06-28,1504669436917.0
2022-06-29,1505245987750.0
2022-06-30,1509769354702.0
2022-07-01,1507199104063.0
2022-07-04,1515367880960.0
2022-07-05,1518731438768.0
2022-07-06,1523174672384.0
2022-07-07,1527690462273.0
2022-07-08,1523424003188.0
2022-07-11,1524498046501.0
2022-07-12,1522298938855.0
2022-07-13,1524635105774.0
2022-07-14,1526425535515.0
2022-07-15,1521216417581.0
2022-07-18,1526366641666.0
2022-07-19,1529284823880.0
2022-07-20,1531095178393.0
2022-07-21,1530613969965.0
2022-07-22,1527551306799.0
2022-07-25,1527034863760.0
2022-07-26,1527043497087.0
2022-07-27,1530976634346.0
2022-07-28,1531264615643.0
2022-07-29,1527734161860.0
2022-08-01,1530526780112.0
2022-08-02,1518472476091.0
2022-08-03,1515401070541.0
2022-08-04,1517750758138.0
2022-08-05,1514591483546.0
2022-08-08,1518632194045.0
2022-08-09,1523187930857.0
2022-08-10,1526348361774.0
2022-08-11,1527830160186.0
2022-08-12,1522318621934.0
2022-08-15,1527777003376.0
2022-08-16,1530483739115.0
2022-08-17,1533086559130.0
2022-08-18,1536274001563.0
2022-08-19,1530763997947.0
2022-08-22,1531987471412.0
2022-08-23,1534899195749.0
2022-08-24,1529359669298.0
2022-08-25,1526286896277.0
2022-08-26,1520947388193.0
2022-08-29,1521870409427.0
2022-08-30,1520934041375.0
2022-08-31,1510646316582.0
2022-09-01,1506717685928.0
2022-09-02,1503442858286.0
2022-09-05,1504379233730.0
2022-09-06,1504532003931.0
2022-09-07,1506618355121.0
2022-09-08,1505185018277.0
2022-09-09,1497110476315.0
