date,balance
2022-09-13,1499327757312.0
2022-09-14,1498981047064.0
2022-09-15,1493409168890.0
2022-09-16,1487843542859.0
2022-09-19,1484971722508.0
2022-09-20,1485755413117.0
2022-09-21,1486373982927.0
2022-09-22,1484471790186.0
2022-09-23,1477065570078.0
2022-09-26,1472607296678.0
2022-09-27,1471195993491.0
2022-09-28,1463996937749.0
2022-09-29,1459872885035.0
2022-09-30,1443562961433.0
2022-10-10,1444248920913.0
2022-10-11,1443429697155.0
2022-10-12,1444795233610.0
2022-10-13,1445754692572.0
2022-10-14,1443944283419.0
2022-10-17,1446331392733.0
2022-10-18,1448446742358.0
2022-10-19,1450330082370.0
2022-10-20,1450919260697.0
2022-10-21,1446717881612.0
2022-10-24,1449655873797.0
2022-10-25,1449534505123.0
2022-10-26,1453517222740.0
2022-10-27,1452567918771.0
2022-10-28,1441188245763.0
2022-10-31,1442817041461.0
2022-11-01,1446436491052.0
2022-11-02,1447694907123.0
2022-11-03,1452145293927.0
2022-11-04,1453139729518.0
2022-11-07,1458829674227.0
2022-11-08,1463218866915.0
2022-11-09,1465748854094.0
2022-11-10,1466319609089.0
2022-11-11,1459897382000.0
2022-11-14,1460445296557.0
2022-11-15,1463699589763.0
2022-11-16,1465564893966.0
2022-11-17,1468377106870.0
2022-11-18,1465063561891.0
2022-11-21,1471155259533.0
2022-11-22,1471176180045.0
2022-11-23,1471633386861.0
2022-11-24,1471629351588.0
2022-11-25,1464550183465.0
2022-11-28,1464227520831.0
2022-11-29,1466097274453.0
2022-11-30,1464357168827.0
2022-12-01,1465563180549.0
2022-12-02,1463828710315.0
2022-12-05,1470745688212.0
2022-12-06,1471571166144.0
2022-12-07,1474255596458.0
2022-12-08,1474201385346.0
2022-12-09,1471568283116.0
2022-12-12,1476854814941.0
2022-12-13,1476942207917.0
2022-12-14,1474676385976.0
2022-12-15,1477176780232.0
2022-12-16,1471803167639.0
2022-12-19,1469734484524.0
2022-12-20,1469984005842.0
2022-12-21,1466238870488.0
2022-12-22,1461744920525.0
2022-12-23,1456190472026.0
2022-12-26,1458321700162.0
2022-12-27,1456302774265.0
2022-12-28,1452984653510.0
2022-12-29,1452447457136.0
2022-12-30,1444510657578.0
2023-01-03,1449503135462.0
2023-01-04,1450533682515.0
2023-01-05,1452206628975.0
2023-01-06,1449148949196.0
2023-01-09,1451454238691.0
2023-01-10,1451206102148.0
2023-01-11,1449696235498.0
2023-01-12,1447614577723.0
2023-01-13,1443064682300.0
2023-01-16,1443338562592.0
2023-01-17,1441937323549.0
2023-01-18,1438680992751.0
2023-01-19,1436356809232.0
2023-01-20,1418772750818.0
2023-01-30,1439192453361.0
2023-01-31,1445064425461.0
2023-02-01,1453111568602.0
2023-02-02,1457697446724.0
2023-02-03,1458104672266.0
2023-02-06,1464142892683.0
2023-02-07,1469466500547.0
2023-02-08,1470943744560.0
2023-02-09,1472808339856.0
2023-02-10,1470632069892.0
2023-02-13,1476905075422.0
2023-02-14,1480609290913.0
2023-02-15,1483799356036.0
2023-02-16,1481066081244.0
2023-02-17,1476730018655.0
2023-02-20,1482119456846.0
2023-02-21,1484471175607.0
2023-02-22,1487663774582.0
2023-02-23,1488194769106.0
2023-02-24,1486535886976.0
2023-02-27,1487350169168.0
2023-02-28,1488008992796.0
2023-03-01,1491053253117.0
2023-03-02,1491229351255.0
2023-03-03,1488259637363.0
2023-03-06,1493935872877.0
2023-03-07,1491873384738.0
2023-03-08,1493528640462.0
2023-03-09,1495698640391.0
2023-03-10,1490348431041.0
2023-03-13,1492160892805.0
2023-03-14,1494213778420.0
2023-03-15,1494457259670.0
2023-03-16,1494106964387.0
2023-03-17,1492889875353.0
2023-03-20,1495608339392.0
2023-03-21,1497510374015.0
2023-03-22,1501159920172.0
2023-03-23,1504972917910.0
2023-03-24,1507191491781.0
2023-03-27,1515320697458.0
2023-03-28,1516886393982.0
2023-03-29,1515674977986.0
2023-03-30,1516584131113.0
2023-03-31,1512872458796.0
2023-04-03,1522810288290.0
2023-04-04,1524292192979.0
2023-04-06,1532402565909.0
2023-04-07,1530279045350.0
2023-04-10,1531973862183.0
2023-04-11,1533240132414.0
2023-04-12,1539331656415.0
2023-04-13,1539268709421.0
2023-04-14,1538164915593.0
2023-04-17,1541882373314.0
2023-04-18,1542912393981.0
2023-04-19,1545288042908.0
2023-04-20,1548527287360.0
2023-04-21,1541555687429.0
2023-04-24,1544367378168.0
2023-04-25,1536831056855.0
2023-04-26,1531976599425.0
2023-04-27,1524001082557.0
2023-04-28,1513756030986.0
2023-05-04,1524371184958.0
2023-05-05,1520546245035.0
2023-05-08,1526220038374.0
2023-05-09,1527667517978.0
2023-05-10,1528126137026.0
2023-05-11,1527231962579.0
2023-05-12,1521252820701.0
2023-05-15,1523372443904.0
2023-05-16,1521936985948.0
2023-05-17,1522985411063.0
2023-05-18,1526479702792.0
2023-05-19,1522165910602.0
2023-05-22,1521318243031.0
2023-05-23,1519073581455.0
2023-05-24,1519970349806.0
2023-05-25,1519017435687.0
2023-05-26,1516237323622.0
2023-05-29,1517676401937.0
2023-05-30,1517157284941.0
2023-05-31,1518686855870.0
2023-06-01,1519423267024.0
2023-06-02,1514502292018.0
2023-06-05,1516909416443.0
2023-06-06,1513256929577.0
2023-06-07,1513474172980.0
2023-06-08,1511195723419.0
2023-06-09,1508792100478.0
2023-06-12,1511993145396.0
2023-06-13,1511669934152.0
2023-06-14,1510558936808.0
2023-06-15,1509817683755.0
2023-06-16,1507078673826.0
2023-06-19,1513276774449.0
2023-06-20,1516269956150.0
2023-06-21,1507157113814.0
2023-06-26,1505323522793.0
2023-06-27,1504525109920.0
2023-06-28,1500006269483.0
2023-06-29,1500846099188.0
2023-06-30,1495290061307.0
2023-07-03,1498246479269.0
2023-07-04,1500564751825.0
2023-07-05,1501497864779.0
2023-07-06,1502319458923.0
2023-07-07,1498107830010.0
2023-07-10,1498772171778.0
2023-07-11,1499126213737.0
2023-07-12,1496314128942.0
2023-07-13,1494577458752.0
2023-07-14,1493149065363.0
2023-07-17,1495366206862.0
2023-07-18,1495479835029.0
2023-07-19,1495657223161.0
2023-07-20,1490575163639.0
2023-07-21,1485369904788.0
2023-07-24,1485302758974.0
2023-07-25,1484896294730.0
2023-07-26,1483553531098.0
2023-07-27,1482143986486.0
2023-07-28,1479024477006.0
2023-07-31,1486071136146.0
2023-08-01,1487898794652.0
2023-08-02,1490882570316.0
2023-08-03,1492566700034.0
2023-08-04,1493094123328.0
2023-08-07,1498567060634.0
2023-08-08,1498513279905.0
2023-08-09,1496365174272.0
2023-08-10,1495747706041.0
2023-08-11,1490399681443.0
2023-08-14,1490377608331.0
2023-08-15,1490112209271.0
2023-08-16,1487623808610.0
2023-08-17,1488707422044.0
2023-08-18,1484006725901.0
2023-08-21,1483824518807.0
2023-08-22,1483971738798.0
2023-08-23,1481231994654.0
2023-08-24,1478974259950.0
2023-08-25,1469249739399.0
2023-08-28,1475411408347.0
2023-08-29,1478478143122.0
2023-08-30,1479312522594.0
2023-08-31,1477113583904.0
2023-09-01,1472281922974.0
2023-09-04,1476104435575.0
2023-09-05,1477929464619.0
2023-09-06,1479808378196.0
2023-09-07,1477941755524.0
2023-09-08,1473721220951.0
2023-09-11,1499254366517.0
2023-09-12,1507786072549.0
2023-09-13,1512690551420.0
2023-09-14,1514623988945.0
2023-09-15,1516141785148.0
2023-09-18,1519510153039.0
2023-09-19,1519558817390.0
2023-09-20,1519648476598.0
2023-09-28,1509432280146.0
2023-10-09,1521352617071.0
2023-10-10,1527719748025.0
2023-10-11,1532777507969.0
2023-10-12,1536900874095.0
2023-10-13,1535448468553.0
2023-10-16,1539731586159.0
2023-10-17,1540303425298.0
2023-10-18,1539265001934.0
2023-10-19,1539688412700.0
2023-10-20,1536755935332.0
2023-10-23,1536251087968.0
2023-10-24,1538088528188.0
2023-10-25,1539090522525.0
2023-10-26,1539160913502.0
2023-10-27,1536736175889.0
2023-10-30,1546446551974.0
2023-10-31,1549144933520.0
2023-11-01,1552622833078.0
2023-11-02,1550363700875.0
2023-11-03,1546529794439.0
2023-11-06,1555997525823.0
2023-11-07,1561678861685.0
2023-11-08,1568962801027.0
2023-11-09,1570215995641.0
2023-11-10,1569637806143.0
2023-11-13,1575343118737.0
2023-11-14,1580765673526.0
2023-11-15,1585181706731.0
2023-11-16,1586043440014.0
2023-11-17,1585756346892.0
2023-11-20,1593876410316.0
2023-11-21,1594250270718.0
2023-11-22,1594974833629.0
2023-11-23,1595846578780.0
2023-11-24,1590809964146.0
2023-11-27,1592047334290.0
2023-11-28,1592430565099.0
2023-11-29,1594396616729.0
2023-11-30,1591584265718.0
2023-12-01,1591448710627.0
2023-12-04,1593201522598.0
2023-12-05,1592811041918.0
2023-12-06,1593260592426.0
2023-12-07,1594626909976.0
2023-12-08,1591068542396.0
2023-12-11,1594453416789.0
2023-12-12,1596965413738.0
2023-12-13,1598918874987.0
2023-12-14,1596722689594.0
2023-12-15,1595275520941.0
2023-12-18,1593212388222.0
2023-12-19,1594303405020.0
2023-12-20,1590052276996.0
2023-12-21,1591496142344.0
2023-12-22,1583585885488.0
2023-12-25,1583570842502.0
2023-12-26,1581262597960.0
2023-12-27,1582253333500.0
2023-12-28,1585349165253.0
2023-12-29,1578154322438.0
2024-01-02,1583788137465.0
2024-01-03,1584692247733.0
2024-01-04,1586914022378.0
2024-01-05,1578520950586.0
2024-01-08,1578928976363.0
2024-01-09,1575569167335.0
2024-01-10,1572898200519.0
2024-01-11,1573667834910.0
2024-01-12,1568612351673.0
2024-01-15,1569600107911.0
2024-01-16,1567071809000.0
2024-01-17,1566545169503.0
2024-01-18,1559810891676.0
2024-01-19,1552490169861.0
2024-01-22,1537413385199.0
2024-01-23,1533350799725.0
2024-01-24,1531132405039.0
2024-01-25,1535212011485.0
2024-01-26,1530207146774.0
2024-01-29,1526722859600.0
2024-01-30,1518776590729.0
2024-01-31,1499423529046.0
2024-02-01,1487960379430.0
2024-02-02,1458861190779.0
2024-02-05,1419420411988.0
2024-02-06,1404283256515.0
2024-02-07,1391140021740.0
2024-02-08,1374176000554.0
2024-02-19,1389600876833.0
2024-02-20,1395647562839.0
2024-02-21,1401123510172.0
2024-02-22,1406900048257.0
2024-02-23,1411605700096.0
2024-02-26,1420303032406.0
2024-02-27,1431367878148.0
2024-02-28,1434484527979.0
2024-02-29,1439737075911.0
2024-03-01,1441912938118.0
2024-03-04,1451631195982.0
2024-03-05,1447079636463.0
2024-03-06,1452327161951.0
2024-03-07,1450481791881.0
2024-03-08,1451761935655.0
2024-03-11,1459710972645.0
2024-03-12,1467014256702.0
2024-03-13,1474020354663.0
2024-03-14,1475127340784.0
2024-03-15,1475344485532.0
2024-03-18,1488945308968.0
2024-03-19,1492606719485.0
2024-03-20,1499493342611.0
2024-03-21,1505069944487.0
2024-03-22,1502995850338.0
2024-03-25,1502281903524.0
2024-03-26,1501289185060.0
2024-03-27,1497327262130.0
2024-03-28,1500934769527.0
2024-03-29,1495269424661.0
2024-04-01,1502613092598.0
2024-04-02,1504066899345.0
2024-04-03,1497458587970.0
2024-04-08,1502445355715.0
2024-04-09,1503115139107.0
2024-04-10,1499916172140.0
2024-04-11,1498374161578.0
2024-04-12,1494655675736.0
2024-04-15,1492065505779.0
2024-04-16,1484671156205.0
2024-04-17,1489414483905.0
2024-04-18,1491716102262.0
2024-04-19,1487180310692.0
2024-04-22,1487743640804.0
2024-04-23,1484743565469.0
2024-04-24,1484757881032.0
2024-04-25,1484192832215.0
2024-04-26,1480782433718.0
2024-04-29,1486432305061.0
2024-04-30,1472855448265.0
2024-05-06,1487897075924.0
2024-05-07,1490846585474.0
2024-05-08,1494665886949.0
2024-05-09,1495084011764.0
2024-05-10,1493512443408.0
2024-05-13,1495404738630.0
2024-05-14,1496964729500.0
2024-05-15,1495323817974.0
2024-05-16,1497963262538.0
2024-05-17,1493434833450.0
2024-05-20,1496261789059.0
2024-05-21,1497684498586.0
2024-05-22,1499788520909.0
2024-05-23,1497550901591.0
2024-05-24,1490947826963.0
2024-05-27,1490958816641.0
2024-05-28,1491181935900.0
2024-05-29,1490587339492.0
2024-05-30,1489651166556.0
2024-05-31,1487188566475.0
2024-06-03,1485845788426.0
2024-06-04,1482278889222.0
2024-06-05,1481190263166.0
2024-06-06,1475048970447.0
2024-06-07,1468646783133.0
2024-06-11,1473312983847.0
2024-06-12,1475051029833.0
2024-06-13,1475845126452.0
2024-07-08,1431742117774.0
2024-07-09,1431328290840.0
2024-07-10,1429227358734.0
2024-07-11,1432104322283.0
2024-07-12,1427375739875.0
2024-07-15,1425470926650.0
2024-07-16,1425093145730.0
2024-07-17,1420022595752.0
2024-07-18,1415299543667.0
2024-07-19,1409755204800.0
2024-07-22,1413455916011.0
2024-07-23,1410802931297.0
2024-07-24,1408292851890.0
2024-07-25,1408115853005.0
2024-07-26,1404925379195.0
2024-07-29,1406973859061.0
2024-07-30,1407421527937.0
2024-07-31,1412670600975.0
2024-08-01,1414940991500.0
2024-08-02,1410787474580.0
2024-08-05,1405312553393.0
2024-08-06,1406992357032.0
2024-08-07,1406728447433.0
2024-08-08,740311931631.0
2024-08-09,1403454559545.0
2024-08-12,1402184887364.0
2024-08-13,1403109614183.0
2024-08-14,1403926453372.0
2024-08-15,1401858736361.0
2024-08-16,1398877969740.0
2024-08-19,1399053768835.0
2024-08-20,1397297545702.0
2024-08-21,1395500971949.0
2024-08-22,1389686575213.0
2024-08-23,1384177952682.0
2024-08-26,1383967206767.0
2024-08-27,1380355689940.0
2024-08-28,1378731380542.0
2024-08-29,1379464628198.0
2024-08-30,1380425674291.0
2024-09-02,1381872866397.0
2024-09-03,1381421521860.0
2024-09-04,1380084775717.0
2024-09-05,1379658687548.0
2024-09-06,1374394233443.0
2024-09-09,1374880027585.0
2024-09-10,1374976372627.0
2024-09-11,1373149380199.0
2024-09-12,1371979723310.0
2024-09-13,1363337947439.0
2024-09-18,1362126450925.0
2024-09-19,1364070822984.0
2024-09-20,1360476778626.0
2024-09-23,1360032780025.0
2024-09-24,1361715539808.0
2024-09-25,1361557630133.0
2024-09-26,1365213793441.0
2024-09-27,1383703675082.0
2024-09-30,1429501818504.0
2024-10-08,1536548935327.0
2024-10-09,1576390006302.0
2024-10-10,1577830723449.0
2024-10-11,1570021010247.0
2024-10-14,1576419944203.0
2024-10-15,1578536067751.0
2024-10-16,1580227955933.0
2024-10-17,1583794414537.0
2024-10-18,1599724962404.0
2025-06-19,1803771963941.0
2025-06-20,1795582727539.0
2025-06-23,1799705081714.0
2025-06-24,1804833097178.0
2025-06-25,1811638367055.0
2025-06-26,1820786957134.0
2025-06-27,1821686102938.0
2025-06-30,1832335393975.0
2025-07-01,1836033171588.0
2025-07-02,1837085614686.0
2025-07-03,1840467688088.0
2025-07-04,1834182269423.0
2025-07-07,1840495280722.0
2025-07-08,1845974616973.0
2025-07-09,1849817469827.0
2025-07-10,1854516111649.0
2025-07-11,1856683085695.0
2025-07-14,1866412234525.0
2025-07-15,1871356924087.0
2025-07-16,1878165704443.0
2025-07-17,1885193930194.0
2025-07-18,1883244371086.0
2025-07-21,1898484773567.0
2025-07-22,1913440236999.0
2025-07-23,1916087518085.0
2025-07-24,1922112164897.0
2025-07-25,1927634164768.0
2025-07-28,1946815554194.0
2025-07-29,1962087336671.0
2025-07-30,1964254730712.0
2025-07-31,1964698211351.0
2025-08-01,1960039902763.0
2025-08-04,1971360752504.0
2025-08-05,1980089813707.0
2025-08-06,1988957784098.0
2025-08-07,1992488926534.0
2025-08-08,1988953365036.0
2025-08-11,2005690038666.0
2025-08-12,2013781550276.0
2025-08-13,2025443450689.0
2025-08-14,2034306294468.0
2025-08-15,2041897132799.0
2025-08-18,2081112783039.0
2025-08-19,2110095327288.0
2025-08-20,2125416951589.0
2025-08-21,2124445886795.0
2025-08-22,2132788693617.0
2025-08-25,2165594433044.0
2025-08-26,2184780768028.0
2025-08-27,2204881616931.0
2025-08-28,2221057090247.0
2025-08-29,2238100514487.0
2025-09-01,2273496156564.0
2025-09-02,2265035436812.0
2025-09-03,2266563512355.0
2025-09-04,2256847188262.0
2025-09-05,2263795662053.0
2025-09-08,2289880004039.0
2025-09-09,2295796656429.0
2025-09-10,2301574638381.0
2025-09-11,2315916154127.0
2025-09-12,2327097707494.0
2025-09-15,2345427666827.0
2025-09-16,2367967676734.0
2025-09-17,2380613067411.0
2025-09-18,2377985808496.0
2025-09-19,2373848676870.0
2025-09-22,2393033830318.0
2025-09-23,2392250958143.0
2025-09-24,2406372090497.0
2025-09-25,2419651213277.0
2025-09-26,2400398363957.0
2025-09-29,2404826959580.0
2025-09-30,2370972118303.0
2025-10-09,2421681333228.0
2025-10-10,2418185651082.0
2025-10-13,2420388570480.0
2025-10-14,2422674929141.0
2025-10-15,2424974005516.0
2025-10-16,2432575326416.0
2025-10-17,2405382024292.0
2025-10-20,2405766692462.0
2025-10-21,2419673815243.0
2025-10-22,2427967822902.0
2025-10-23,2426377191667.0
2025-10-24,2432297248557.0
2025-10-27,2456667850644.0
2025-10-28,2469363777991.0
2025-10-29,2480662402813.0
2025-10-30,2473270262516.0
2025-10-31,2460989122997.0
2025-11-03,2469023159919.0
2025-11-04,2465712848488.0
2025-11-05,2465569782515.0
2025-11-06,2472592078662.0
2025-11-07,2467573804799.0
2025-11-10,2475243848876.0
2025-11-11,2479265531870.0
2025-11-12,2476241652329.0
2025-11-13,2480261416995.0
2025-11-14,2466861998344.0
2025-11-17,2474440299981.0
2025-11-18,2477023966549.0
2025-11-19,2472454630074.0
2025-11-20,2466619249662.0
2025-11-21,2437559646440.0
2025-11-24,2434755411919.0
2025-11-25,2438794712037.0
2025-11-26,2444786656458.0
2025-11-27,2447527579329.0
2025-11-28,2448973139044.0
2025-12-01,2459139618103.0
2025-12-02,2461350217002.0
2025-12-03,2457665108761.0
2025-12-04,2458973561734.0
2025-12-05,2456610584650.0
2025-12-08,2475180491924.0
2025-12-09,2485359874016.0
2025-12-10,2488831436012.0
2025-12-11,2482436665596.0
2025-12-12,2476016835154.0
2025-12-15,2480855593465.0
2025-12-16,2480357528954.0
2025-12-17,2478154119196.0
2025-12-18,2474841169284.0
2025-12-19,2479379468494.0
2025-12-22,2491913248112.0
2025-12-23,2506708381019.0
2025-12-24,2516763819265.0
2025-12-25,2520547931574.0
2025-12-26,2518483462081.0
2025-12-29,2526830095079.0
2025-12-30,2530534098397.0
2025-12-31,2516188348107.0
2026-01-05,2535283591915.0
2026-01-06,2554020158077.0
2026-01-07,2578985286669.0
2026-01-08,2594767453263.0
2026-01-09,2601486948742.0
2026-01-12,2647072209154.0
2026-01-13,2656280225099.0
2026-01-14,2671342958207.0
2026-01-15,2692102218608.0
2026-01-16,2705452081653.0
2026-01-19,2696820515975.0
2026-01-20,2683043990172.0
2026-01-21,2694523080321.0
2026-01-22,2698557225801.0
2026-01-23,2697148070427.0
2026-01-26,2699102833268.0
2026-01-27,2696948999309.0
2026-01-28,2716299659866.0
2026-01-29,2713292657149.0
2026-01-30,2689875945094.0
2026-02-02,2683946105688.0
2026-02-03,2681051984202.0
2026-02-04,2667151010054.0
2026-02-05,2655394024084.0
2026-02-06,2638383830521.0
2026-02-09,2638781838995.0
2026-02-10,2635049141945.0
2026-02-11,2619179391302.0
2026-02-12,2620597108157.0
2026-02-13,2564012285101.0
2026-02-24,2597750389722.0
2026-02-25,2621383885644.0
2026-02-26,2641396664216.0
2026-02-27,2643255222910.0
2026-03-02,2647833221815.0
2026-03-03,2625355638801.0
2026-03-04,2617107659727.0
2026-03-05,2625435939602.0
2026-03-06,2619309085077.0
2026-03-09,2619048882638.0
2026-03-10,2628777076224.0
2026-03-11,2634199544732.0
2026-03-12,2637441320399.0
2026-03-13,2624833288165.0
2026-03-16,2634554002442.0
2026-03-17,2625550250825.0
2026-03-18,2628124337772.0
2026-03-19,2623835315111.0
2026-03-20,2606569847833.0
2026-03-23,2595170904991.0
2026-03-24,2588296184219.0
2026-03-25,2591468692480.0
2026-03-26,2590604985033.0
2026-03-27,2582693415482.0
2026-03-30,2590495142289.0
2026-03-31,2582338030855.0
2026-04-01,2583044909907.0
2026-04-02,2572055528853.0
2026-04-03,2554721808244.0
2026-04-07,2558522218973.0
2026-04-08,2574652442848.0
2026-04-09,2582072670263.0
2026-04-10,2587403798130.0
2026-04-13,2603417021680.0
2026-04-14,2619762419287.0
2026-04-15,2629944594985.0
2026-04-16,2640679137139.0
2026-04-17,2642847623455.0
2026-04-20,2671904542698.0
2026-04-21,2678306998070.0
2026-04-22,2691968846032.0
2026-04-23,2695768367122.0
2026-04-24,2684530395510.0
2026-04-27,2700072341557.0
2026-04-28,2700228761671.0
2026-04-29,2703892296907.0
2026-04-30,2687150297414.0
2026-05-06,2728233110932.0
2026-05-07,2757723021996.0
2026-05-08,2773528480275.0
2026-05-11,2804080579409.0
2026-05-12,2820961344960.0
2026-05-13,2843886146932.0
2026-05-14,2853030724404.0
2026-05-15,2847268661690.0
2026-05-18,2862838207286.0
2026-05-19,2868055773231.0
2026-05-20,2874633421166.0
2026-05-21,2866281385111.0
2026-05-22,2869272686704.0
2026-05-25,2894540135255.0
2026-05-26,2901881410316.0
2026-05-27,2905953157259.0
2026-05-28,2911570544937.0
2026-05-29,2882153674224.0
2026-06-01,2874492304359.0
2026-06-02,2875830960728.0
2026-06-03,2884325894829.0
2026-06-04,2890892143802.0
2026-06-05,2876849604298.0
2026-06-08,2853492718549.0
2026-06-09,2857130072324.0
2026-06-10,2849039584836.0
2026-06-11,2843816389145.0
2026-06-12,2843413920944.0
2026-06-15,2867474336592.0
2026-06-16,2893839130094.0
